station_id,station_name,station_address,station_latitude,station_longitude,available_bikes,empty_bike_slots,poi_count,poi_avg_rating
024a3edf037cb411d16acc08a7fcb954,Bay at Strachan,"325 Bay Street North, Hamilton",43.26785864558976,-79.8679232597351,1,23,85,3.2017857142857147
0263c2af4dcdc215b9c81753a8df8a9a,MAC Rack ITB,"2000 College Court, McMaster University, Hamilton",43.25917772795342,-79.92050260305405,2,12,90,3.460377358490566
0265404843dccbf9378ce9d56a570914,Augusta at John,"62-64 Augusta Street, Hamilton",43.25163232878042,-79.86898005008698,0,10,107,3.2872727272727276
05e87b8200ed015e7fb61865b83e3013,Hunter GO Centre,"36 Hunter Street East, Hamilton",43.25332997554428,-79.86953258514404,6,11,74,4.048076923076923
05fffdca01b4d886a823b025b6a04080,Maple at Rothsay - ERI08,"394 Maple Avenue, Hamilton",43.24216273334376,-79.8250025510788,4,5,70,3.6999999999999997
0688d3f9058eef55341330755b661c61,Whitney at Lower Horning,"377, Whitney Avenue, University Gardens, Hamilton, Ontario",43.2518522355378,-79.9354198942367,15,2,76,3.4313725490196076
0941a8cf2073bf2c25c874ee9caf762f,Frid at Main,"44 Frid Street, Hamilton",43.25940517059312,-79.89262372255325,2,8,102,3.480392156862745
0a044af8a55dabe96d0c48f86d744b2c,Locke at Hunter,"137, Locke Street South, Hess Village, Hamilton, Ontario",43.256556155396176,-79.88510146737099,3,7,109,3.994444444444445
0abcd3ca130417a10e3f00a752459e2f,Mac Rack Kingswalk Bridge,"1280 Main Street West, McMaster University, Hamilton",43.2605943166216,-79.91715118288994,0,8,111,3.3491525423728814
0bf21f162a6d07a198f581d9993b28bf,James North at Mulberry,"200 James Street North, Hamilton",43.26181945279216,-79.86674308776855,6,13,104,3.310169491525424
11b6a25e97639f5fc82f5d90467c30e8,MAC Rack IAHS West,"2000 College Court, McMaster University, Hamilton",43.25949850360456,-79.9213944375515,0,4,104,3.3403508771929826
1208fe7ff239be3272e9d3cc556db749,MAC Rack Temporary Lecture Theater,"1280 Main Street West, McMaster University, Hamilton",43.26141762842396,-79.91757228970528,0,6,108,3.4107142857142856
133e6840636162eef8f7c0e877071607,Sterling at Whitton,"139, Sterling Street, Westdale, Hamilton, Ontario",43.2622271626907,-79.9133658840373,14,0,108,4.018867924528302
136db3855339c99b874db87c997d2f46,Locke at Herkimer,"240-260 Herkimer Street, Hamilton",43.25249971692893,-79.88658607006073,0,5,92,3.6777777777777776
13e403b7b912d5c16f24a962a0dbf8f5,Ferguson at King William,"4-12 Ferguson Avenue North, Hamilton",43.2551792486624,-79.8614431097373,1,7,115,3.810714285714286
145aa1607bfce9304cd6f03706244565,King at Graham,"1611 King Street East, Hamilton",43.235055809017744,-79.81764994561672,2,4,111,3.63448275862069
14c32cb0c4d26dae668d1d678a26faea,George Street,"118, George Street, Hess Village, Hamilton, Ontario",43.25851444036409,-79.87894982099533,2,5,115,3.84
151be2bf06833b79e5c91f2f3b11cc30,King at Mary,"151-163 Hamilton Regional Road 8, Hamilton",43.25519606248058,-79.86437804996967,1,6,109,3.6436363636363636
151f2c238f193db179e8274b48aefa8f,King at Barnesdale,"976 King Street East, Hamilton",43.25124627968789,-79.83547054231167,0,9,113,3.8851851851851853
1776c0041555f53313a211a978b2d3a9,Ferrie at Ferguson,"206, Ferrie Street East, North End, Hamilton, Ontario",43.266617945064255,-79.85489845275879,3,4,113,3.5
17dcbb977faa236652d5f039ee54eab5,Aberdeen at Queen,"ABERDEEN at SPRUCESIDE, Hamilton",43.2488085584277,-79.8836993988543,4,8,109,3.056896551724138
1846562b60f9d9469c055fed1d84898e,King George,"75-77 Gage Avenue North, Hamilton",43.25112644429895,-79.82740849256516,4,5,104,3.714545454545455
188b072a8eb403dc6a462878fc7211c4,Cumberland at Blake ,"237-243 Cumberland Avenue, Hamilton",43.24333095563425,-79.84050840139389,2,4,113,3.2966101694915255
18ed716ef5002294aaa2ff40b3fd8921,King at Dunsmure - ERI09,"304 Dunsmure Road, Hamilton",43.24634382646498,-79.82685998082161,4,5,108,3.3310344827586205
19f78245a8a7b0f415f83078efc45d26,Barton at Wentworth,"501 Barton Street East, Hamilton",43.25893246012055,-79.8449581861496,1,9,103,3.7163636363636363
1abc5cf47a5203b1ffac895c95ad7758,MAC Rack Childrens Centre,"Westaway Road, Hamilton",43.263721511558416,-79.9272295832634,0,2,101,3.838888888888889
1afd7103a60b1e2bb5e0379e8f800b1d,Eastwood Arena,"111, Burlington Street East, North End, Hamilton, Ontario",43.271621271914,-79.856711442486,0,12,108,4.115094339622641
1fcd421afe5b8dcde4553554201a7ed2,Dundurn Stairs,"534, Dundurn Street South, Chedoke Park, Hamilton, Ontario",43.2465214141618,-79.8947787566411,5,6,99,3.9901960784313726
209f28b67a835d95696b6166209907fb,West Harbour GO Station,"282 MacNab Street North, Hamilton",43.26624929442286,-79.86611008644103,11,1,97,4.032692307692307
20dc109608315db09a8332d6e6940c75,City Hall,"58 Bay Street South, Hamilton",43.2561324863605,-79.8744987564414,4,13,33,2.896875
2228951df269e1d040aa50f80fa9273a,Main at Macnab,"50 Main Street West, Hamilton",43.25586951986928,-79.87145036458969,0,12,112,3.850909090909091
23a3650f250f263f047262bad48f9644,York at Macnab,"25 York Boulevard, Hamilton",43.25901059433612,-79.86919194459914,7,21,96,2.998076923076923
24293855f2bcc6f090accfa582724fb9,Maplewood at Springer,"71, Maplewood Avenue, Hamilton, Ontario",43.245150946389735,-79.83708053827286,1,12,92,3.0615384615384613
25e0a23ac089f5c5d951f4b5f26cf224,Stinson at Blythe,"12-38 Blythe Street, Hamilton",43.2480282225403,-79.8550984051804,6,3,102,4.069811320754717
265e14dd642cc606ed6fbe7f0de2eaf9,MAC Rack CRL North,"University Avenue, Hamilton",43.25938087587351,-79.91937607526779,0,2,107,3.024137931034483
2a91db522d9c3f209772a8f35b8ee4e1,Forsyth at Sterling,"88 Forsyth Avenue North, Hamilton",43.26271404114188,-79.91580605506897,2,18,100,3.8035714285714284
2b42c682f103d65f546555b599e8cf52,Main at Columbia College,"82 Newton Avenue, Hamilton",43.2585671813327,-79.90785866975784,6,4,49,2.7777777777777777
2c203c07422c6b0dfe9e68116024c731,Ainslie at Emerson,"65 Ainslie Avenue, Hamilton",43.2495181157076,-79.9234422627427,10,1,109,4.047169811320755
2c40c2c8f305bbdb55924286ef60a65e,Charlton at Locke,"321 Charlton Avenue West, Hamilton",43.25332704523968,-79.886634349823,3,9,88,3.7862745098039214
2c606a0f03e6e18f7c8684578b678158,Sherman at Barton - ERI02,"141-147 Sherman Avenue North, Hamilton",43.25632467316046,-79.83628392219543,1,8,61,3.468
2fc5f14681864dd247b773da8b9a1abf,MAC Rack ITB South,", Hamilton",43.25875525377318,-79.92102831602097,3,3,89,3.946
306cc88fcd5431a91806cc41757fb0c7,King William at Hughson,"55 King William Street, Hamilton",43.2569048421661,-79.86643463373184,6,0,109,3.2896551724137932
337f37f6d8b9db34372c0cfe1a7d2595,Oxford at York,"40-48 Oxford Street, Hamilton",43.26456372689135,-79.8777937889099,6,6,93,4.1000000000000005
34e98e408d0478448d774f24fbb9105a,Main at Dundurn,"91 Dundurn Street South, Hamilton",43.25966301112219,-79.8892092704773,5,5,68,3.718867924528302
352176e326772dbde256ff59c7e12df3,Haymarket at Hughson,"22 Haymarket Street, Hamilton",43.2523698048509,-79.86883386969566,1,11,81,3.452941176470588
3527ca2c4e22a011c0615126afce23d5,James S at Charlton,"232 James Street South, Hamilton",43.2496354495324,-79.8720555723035,3,7,110,3.7563636363636363
367f5ac4d324e57f25a59c0b3de3bd25,Pier 4,"50 Leander Drive, Hamilton",43.27260051521549,-79.86689731478691,3,26,109,3.9055555555555554
3736ced2decabcac22ddf364fe1d5407,Sterling at Haddon,"71 Sterling Street, Hamilton",43.26202552179778,-79.91026729345322,3,7,111,3.9056603773584904
37616366e445ace57088416e86786a61,Jackson Square,"2-44 King Street West, Hamilton",43.25693469264953,-79.86957684159279,2,7,112,3.7160714285714285
397f2fea38d84b76656239ab6db8e407,Durand Park,"250 Park Street South, Hamilton",43.24978615747242,-79.87574994564056,5,10,111,3.6767857142857143
39c08c3439e8b49ff26c7d7d9dfe6ed1,Dunsmure at Sherman - ERI10,"44 Dunsmure Road, Hamilton",43.24943274108067,-79.8388883471489,1,8,102,3.480392156862745
3a13a5c31c7483e54a8c71af5a9b0668,King Street Dundas,"6-8 Main Street, Hamilton",43.26595632543361,-79.95375394821166,2,0,92,3.8411764705882354
3b5737114306cd97c2a78a85ae93be6e,MAC Rack MDCL North,"1280 Main Street West, McMaster University, Hamilton",43.26146700963702,-79.91700500249863,3,1,102,3.247457627118644
3d77891b65e6ced980cc683365a7b4cf,Wentworth at King,"16 Wentworth Street South, Hamilton",43.25199038416551,-79.84910354018211,3,9,109,3.731578947368421
403cb92786f78feaeb7e07d11d225d28,Beasley Park,"55 Elgin Street, Hamilton",43.25891916811838,-79.86106485128403,3,7,113,3.7981818181818183
40e74920e8fc1aafbfc68ee2694ce34b,A.M Cunningham Elementary School,"111 Wexford Avenue South, Hamilton",43.23768990916288,-79.81432199478148,3,3,97,3.969811320754717
43cf0e9fa1672920ce236fc613eee2e3,Osler at Main,"1686 Main Street West, Hamilton",43.2572539435115,-79.9342255404988,6,2,109,4.073584905660377
45dbb0009135e465f49f054517cbe74d,Hess at king,"15 Hess Street North, Hamilton",43.259125842121065,-79.87721174955368,1,11,111,3.861818181818182
45fddcb389047d2db3720be4f59e37c7,Westdale Aviary,"85, Oak Knoll Drive, Westdale, Hamilton, Ontario",43.26486897083389,-79.90748047828674,8,0,103,3.8245283018867924
46899650a9b5b0cfe2542ac52e9b7bec,270 Sherman,"272, Sherman Avenue North, Hamilton, Ontario",43.26044140942891,-79.83437284827232,3,7,111,3.7660377358490567
468ef73ac4fafa74fca0f8d0b09a7d92,Main at Dalewood,"1150-1152 Main Street West, Hamilton",43.25802511919965,-79.91373807191849,6,2,110,3.890740740740741
47476429ffbe6193b24492dad49a46e4,MAC Rack JHE ABB @ College Crescent,"Arthur Bourns Building, College Crescent, University Gardens, Hamilton, Ontario",43.26022666717618,-79.92111682891846,1,7,108,4.084905660377358
4811838834c4e081dc82a8b015ae923a,Strachan at Mary,"101 Strachan Street East, Hamilton",43.265938747249415,-79.86042380332947,5,2,110,3.852727272727273
495b82d6d2d3251eaa6efe8c7e9ff3fc,Ottawa at Dunsmure - ERI07,"463 Dunsmure Road, Hamilton",43.2444465978823,-79.81923043727875,2,7,109,4.037735849056604
4b29e47d510936a4e789537683bb5a62,MAC Rack Go Terminal,"Scholars Road, McMaster University, Hamilton",43.26177410041038,-79.92258936166763,0,2,113,3.852727272727273
4b4ce0df11a6f9cf3fc6e04e94c78828,Westinghouse at Barton - ERI13,"9 Westinghouse Avenue, Hamilton",43.25831920066756,-79.84240606427193,3,10,116,3.6189655172413793
4b61b5231eda625858775d6dc090fc1f,Mac Track,"Stearn Drive, Hamilton",43.26700569715425,-79.91634786128998,4,3,103,4.058490566037736
4bc9ff88b1ceaa64a384fa9731ae8d01,McMaster Emerson,"Main Street West, Emerson at Main, Hamilton",43.258038792898375,-79.91978779435158,12,5,111,3.6945454545454544
4ca2fa84cff71b561aa89dc3008c7474,MAC Rack Lot B,"Stearn Drive, McMaster University, Hamilton",43.26348806673949,-79.91657048463821,1,3,71,3.360377358490566
4d73df15e9667eb70cd1d267fcf9753e,MAC Rack Divinity College East,"1280 Main Street West, Hamilton",43.2616422548512,-79.91769835352898,0,2,115,3.9127272727272726
4ec1cb16631106bd6374b5e61f694997,Mars at Wentworth - ERI01,"100 Mars Avenue, Hamilton",43.26534015820083,-79.84364993870258,2,7,111,3.9566037735849053
4f4fb284d16149957dda0b5ea3fb8a61,Chedoke Stairs,"Chedoke Park, Hamilton, Ontario",43.2460802627748,-79.90823779724,3,7,113,3.8636363636363638
5088fc5d00df487772ad583eb8e624e3,Discovery Drive,"Waterfront Trail, Hamilton",43.27606684636728,-79.86029773950577,2,23,112,3.325423728813559
50abdb177272576170d43b46892d2761,Sanders at Binkley,"58, Sanders Boulevard, University Gardens, Hamilton, Ontario",43.25875372772543,-79.92979913949966,6,2,93,2.7211538461538463
526a984471e6dbeb0a5037ede184360f,RBG Rock Garden,"Rock Garden @ RBG, Hamilton",43.289479198281,-79.89169299602507,0,14,113,3.8436363636363637
527955515f0392d24f181d359c005cd4,MAC Rack West Quad,"Scholars Road, Hamilton",43.26304175638504,-79.92209985852242,1,3,115,3.810909090909091
52e20f27aca433b39ba7a513db4b4e39,MAC Rack Brandon & Woodstock Halls,"Chegwin Trail, Hamilton",43.26590945026447,-79.91927951574326,0,8,105,3.994339622641509
54ebd23b9e946b9644567796823f84ce,Wentworth Stairs,"203 Wentworth Street South, Hamilton",43.24487936776345,-79.85186353325844,4,10,109,3.6033898305084744
55c7dd2953d457e587c7c9d092bf1cb2,Pier 8,"595 Catharine Street North, Hamilton",43.27528883070137,-79.85690742731094,2,13,102,3.396078431372549
5abbf86662e318c18e2e8eb448f2e5c8,York at Inchbury,"460 York Boulevard, Hamilton",43.2659146108256,-79.8819495909127,2,7,105,3.7849056603773583
5e74f539b1fb571988571329de31f701,Corktown Park,"174, Ferguson Avenue South, Corktown, Hamilton, Ontario",43.2492552510953,-79.8641461491451,4,5,113,3.294915254237288
5ea66dfb7598a1a4659227f1a4698ba5,Cannon at Wentworth - 96,"451, Cannon Street East, Beasley, Hamilton, Ontario",43.2559617394464,-79.8475054418754,4,2,79,2.9232142857142853
60f1ff4162316df19c3fb9fbe498c62d,King at Sherman,"924, King Street East, Hamilton, Ontario",43.2513467527978,-79.83823858201504,1,6,112,3.7685185185185186
622c2499c913a4e072350c895948f6ab,Mac Rack - Performance Ctr.,"120 Forsyth Avenue North, Hamilton",43.26587734559724,-79.91440325975418,1,3,89,3.6654545454545455
630c0983a0b38edfc8772e7b45c8dab1,H.A.A.A. Park,"251 Duke Street, Hamilton",43.2540651616154,-79.8819466027797,4,8,110,3.236206896551724
6413564feab2f443261e9bb41fefc19a,James at Vine,"108-112 James Street North, Hamilton",43.25971184443275,-79.86767515540123,2,9,85,4.011764705882353
653bff9f015f88cae68325be472e66ed,Hunter at Park,"61 Hurst Place, Hamilton",43.2543192007999,-79.8733946157064,3,7,105,3.694736842105263
65872d259b31afa6bb291e400fc341ed,Catharine at Forest,"175 Catharine Street South, Hamilton",43.2496648107707,-79.8677950761702,1,11,98,3.881818181818182
6690c346b37fcd1b741875064926638a,Cootes Drive Dundas,"11 Court Street, Hamilton",43.26547419149645,-79.94765996932983,0,1,100,3.7529411764705882
672fa210a6d49cef4ada2f6cf610c352,Charlton at Queen,"195 Charlton Avenue West, Hamilton",43.25200741706332,-79.88158643245697,9,1,102,3.6865384615384613
68f2383d1d34f444f2ef3316e45a5213,Main and Wellington,"250 Main Street East, Hamilton",43.25281814686537,-79.86008584499359,1,5,96,3.4352941176470586
696ab18067b721e64c19bdb6b88f3616,Belview at Cannon - ERI12,"1065 Cannon Street East, Hamilton",43.24892849906615,-79.82342541217804,3,6,93,3.4843137254901957
6ab60ef7d61af10dc048acf8d9d87f2c,McMaster Parking Lot M,"Westaway Road, Hamilton",43.26239175646083,-79.92895424365997,7,19,93,3.4098039215686278
6f17e8701f57d4460774045411bcec7e,Westdale Library,"955 King Street West, Hamilton",43.2627159943772,-79.90359663963316,8,1,89,3.511764705882353
6f4ab4aa1f8204cfd599a3d3c49b73fd,King William at Victoria,"338, King William Street, Beasley, Hamilton, Ontario",43.2541543623113,-79.85582381486893,4,6,74,3.4843137254901957
74847805974247dea6527880189c33a5,MAC Rack BSB,"Scholars Road, Hamilton",43.26214174050282,-79.91998225450516,6,6,100,3.4843137254901957
