fsq_id,poi_name,poi_category_id,poi_rating,poi_review_count,poi_latitude,poi_longitude,poi_address,postal_code,yelp_id,poi_id,poi_category
5dd2e5df0cd86e00081bd28b,1101 Convenience,13065,,,43.248628,-79.821565,1101 Cannon St E (Kensington),L8L 2J5,,RP1388,restaurants
4dbb3d3ef7b1ab37dd3fe8f9,2 For 1 Pizza and Wings,13065,,,43.245058,-79.807569,158 Kenilworth Ave N,L8H 4R8,,SY4399,restaurants
4f5e95a3e4b0253ade1e7454,241 Pizza,13065,,,43.250811,-79.851416,447 Main St E,L8N 1K1,,VX5752,restaurants
017dcad7abe249b50f10d5ed,31 Service Battalion Museum,10027,,,43.275168,-79.856177,650 Catharine St N,,,BE5356,museums
59907f940868a228a8f2c2f2,337 Sketch Gallery,10027,,,43.251192,-79.816572,327 Ottawa St N (Barton St E),L8H 3Z8,,AW7335,museums
538f7f38498e51998b970447,541 Eatery & Exchange,13065,,,43.258283,-79.842245,541 Barton St E,L8L 2Z2,,TS7590,restaurants
4f15019fe4b03f4c033e864c,8090 Teahouse,13065,,,43.255447,-79.864578,149 King St E,L8N 1B1,,EE6798,restaurants
4c9000a0352da1cdc4090eb2,A Cross the Roads,13065,,,43.24346,-79.822596,1123 Main St E,L8M 1P2,,YA3732,restaurants
4c76eaae947ca1cd65cc4537,A&W Restaurant,13065,,,43.250687,-79.807818,1275 Barton St E (Kenilworth Ave. N.),L8H 2V4,,WQ1532,restaurants
503544ede4b0cde75df3b149,A&W Restaurant,13065,,,43.262054,-79.857951,190 Barton St E,L8L 2W8,,UK8682,restaurants
4fe53cd6e4b0117428807583,A&W Restaurant,13065,,,43.25855,-79.875118,194 King St W,L8P 1A5,,MS3015,restaurants
60528026f7bc6a196fad47dd,A-1 Poutine & Wings,13065,,,43.241733,-79.815215,1279 Main St E (Graham Ave N),L8K 1B1,,RV7498,restaurants
4f8da6fae4b02aede09358bd,A1 BBQ,13065,,,43.240325,-79.808768,1435 Main St E,L8K 1C4,,JZ1874,restaurants
57d9deeb498ef546464d9abc,AMO Gelato Caffe,13065,,,43.255633,-79.885381,171 Locke St N,L8R 3B1,,VA0511,restaurants
534c6197498e2a0a588f0226,Aberdeen Tavern,13065,,,43.251479,-79.893532,432 Aberdeen Ave (Dundurn Street),L8P 2S2,,VB1022,restaurants
4c2541bd905a0f47613a6160,Aceti Pizzeria Spaghetti House & Tavern,13065,,,43.239638,-79.806057,1491 Main St E,L8K 1C9,,WC8784,restaurants
55f06107498ea65e27dc49c4,Aichi Japan,13065,,,43.258442,-79.869257,2 King St W (in Jackson Square),L8P 1A1,,YM2985,restaurants
4c48df8e20ab1b8dc18b0116,Ajio Sushi,13065,,,43.255299,-79.864321,161 King St E (Mary St),L8N 1B1,,SX5238,restaurants
4ebdf6c0f79074115ff582dd,Almizan Grill,13065,,,43.240591,-79.851221,578 Concession St,L8V 1B1,,LN8405,restaurants
0a7f2707fafd4d6c4c6a45bc,Amaral F,13065,,,43.262782,-79.866653,241 James St N,L8R 2L2,,BN6411,restaurants
5a209826c0cacb41127524fc,Amir Pita and Grill,13065,,,43.25501,-79.844799,114 Sanford Ave N,L8L 5Z2,,VT7306,restaurants
4be9b7fd61aca593dae58200,Andy's 2-4-1 Submarines,13065,,,43.248912,-79.805434,1342 Barton St E (at Kenilworth Ave N),L8H 2W3,,PF6292,restaurants
4bd219419854d13a53f2fa4d,Anytime Pizza,13065,,,43.263319,-79.901013,876 King St W (at Longwood Rd N),L8S 4S6,,YQ0959,restaurants
6423239ebfb4cb1c138964a3,Apllada Greek Fusion Restaurant,13065,,,43.252342,-79.849681,635 King St E,L8N 1E5,,TG7816,restaurants
4b54ef65f964a52006d427e3,Art Gallery of Hamilton,10027,,,43.257458,-79.87215,123 King St W (King St. and Bay St.),L8P 4S8,,FE2102,museums
4bafbe2bf964a520021d3ce3,Atlantic Submarines,13065,,,43.250576,-79.868993,212 John St S (Young Street),L8N 2C8,,TU4331,restaurants
255b17e05b544f7ad82e31d6,Atlantic Submarines,13065,,,43.251565,-79.83796,927 King St E,L8M 1B9,,RP6233,restaurants
4fc95be6e4b0be33aa56ebaa,BBQ Pizza,13065,,,43.242749,-79.819464,2 Ottawa St N,L8H 3Y7,,NH2186,restaurants
4bcea0cf29d4b713a3e9a8dc,Bangkok Spoon Deluxe,13065,,,43.266541,-79.956102,57 King St W (btw Millers Ln & Sydenham St) Dundas ON,L9H 1T5,,VX3900,restaurants
e6fadd599894499a51867acd,Banh Mi Hue,13065,,,43.261421,-79.869066,127 MacNab St N,L8R 2M2,,XC1256,restaurants
5865f4ed9398ab594084373c,Bar Sazerac,13065,,,43.263456,-79.865886,278 James St N,L8R 2L3,,OQ5101,restaurants
4c6587a8aebea593179870d0,Bar on Locke,13065,,,43.255604,-79.885747,178 Locke St S,L8P 4B3,,SV4339,restaurants
5df2da08b2d4a50008eace17,BarBurrito,13065,,,43.256928,-79.935121,1711 Main St W (Osler Dr.),L8S 1G5,,YT0022,restaurants
37b38884cd7341faabdf93f7,Barbers Restaurant Equip,13065,,,43.25344,-79.823718,927 Barton St E,L8L 3C4,,NS5303,restaurants
6133cb4e7bb7990060ff36c8,Barton Salumeria & Charcuterie,13065,,,43.260371,-79.850015,357 Barton St E,L8L 2X8,,HT7568,restaurants
519ff0e5498efb00c8a8cdc9,Barton Touchdown Pub,13065,,,43.25346,-79.824927,912 Barton St E,L8L 3C2,,EA1560,restaurants
37a51cd8177744332559f7c2,Barton Village Bia,13065,,,43.259137,-79.846422,448 Barton St E,L8L 2Y6,,KA8332,restaurants
4b719ee7f964a520a0512de3,Basilique,13065,,,43.261035,-79.907396,1065 King St W,L8S 1L8,,MY5569,restaurants
4e4e8f6b52b1e893ad4e0930,Bastoni's Shawarma & Grill,13065,,,43.258958,-79.876346,234 King St W (btwn Caroline St N & Hess St N),L8P 1A9,,QF8781,restaurants
4e330ba5e4cdf7a42ca239b3,Beasley House Bistro,13065,,,43.258205,-79.884658,96 Locke St S (at Jackson St W),L8P 4A4,,KB7021,restaurants
51156ce4e4b085b16920537a,Beijing Hut,13065,,,43.257442,-79.924173,1467 Main St W,L8S 1C9,,HI6580,restaurants
4cad2ae514c3370493ecf63b,Bella Pizza,13065,,,43.259379,-79.846185,455 Barton St E,L8L 2Y7,,TI5399,restaurants
4bad5ac6f964a52073493be3,Ben Thanh,13065,,,43.259718,-79.867943,113 James St N (James Street North And Vine Street),L8R 2K6,,XW9838,restaurants
91e5616345c04783da56f403,Best Coffee in Westdale-Hamilton,13065,,,43.262507,-79.905003,1004 King St W,L8S 1L1,,MJ0001,restaurants
5a7de01ed3cce83c8146bfa4,Betula Restaurant,13065,,,43.267966,-79.963674,225 King St E Dundas ON,L8N 1B6,,GI3085,restaurants
1df36d3ef8524fbc21b1fe52,Beverly Restaurant Inc,13065,,,43.253114,-79.886855,254 Locke St S,L8P 4B9,,PY1651,restaurants
dd70f592a7774755cb16b4ff,Beyond Pizza and Wings,13065,,,43.24796,-79.943281,1960 Main St W,L8S 4N5,,AW7748,restaurants
4d0502168620224b5911ac40,Big Top Family Restaurant,13065,,,43.247562,-79.839835,754 Main St E,L8M 1L1,,NS0978,restaurants
c66637d3a05e48d4f4dbda3e,Bikeables,13065,,,43.260726,-79.872287,103 Vine St,L8R 2B1,,EJ2239,restaurants
4bb47184842947aa5abb52a0,Binfica Sports Bar,13065,,,43.263595,-79.863359,61 Barton St E,L8L 2V7,,YS4502,restaurants
4e1e06f87d8bb284210333aa,Bitten,13065,,,43.254303,-79.885943,219 Locke St S,L8P 4B6,,CX2064,restaurants
54a48f20498ec5a0b5ac0b14,Black Sheep Snack Bar,13065,,,43.247797,-79.817809,187 Ottawa St N (Cannon),L8H 3Z4,,QI1603,restaurants
637a63d27f318c2b795ea428,Boardwalk Fries Burgers Shakes,13065,,,43.25683,-79.934224,1685 Main St W,L8S 1G5,,CC9551,restaurants
6175aaa820e8d16eaf9e458a,Bon Temps,13065,,,43.250863,-79.868902,61 Young St,L8N 1V1,,KD5851,restaurants
e5c7f5dc0c8a4a2414ae2f85,Bon Vivant Catering Inc,13065,,,43.293032,-79.887919,Spring Garden Rd Burlington ON,,,VR6817,restaurants
5a317ffc2e268066d3b84ea8,Boon Burger,13065,,,43.250449,-79.816771,295 Ottawa St N,L8H 3Z8,,GM6440,restaurants
57a9298c498e50ae5d176f70,Born and Raised,13065,,,43.262472,-79.866322,224 James St N,L8R 2L3,,QA3012,restaurants
4b6cb501f964a520de4d2ce3,Boston Pizza,13065,,,43.250609,-79.810308,1219 Barton St E (Kenilworth Ave. N.),L8H 2V4,,DY0141,restaurants
4bb832a87421a5937ca4c140,Boston Pizza,13065,,,43.257231,-79.927615,1563 Main St W (Cottrill St.),L8S 1E6,,FB7185,restaurants
4c7928133badb1f7dbf34d54,Breezy Corners,13065,,,43.262301,-79.895368,1480 6 Hwy N (Carlisle Rd),L8N 2Z7,,PJ3247,restaurants
4d25eafd5cc1a093705897be,Bridges Cafe,13065,,,43.262922,-79.921304,1280 Main St E,L8K 1A9,,RU8359,restaurants
6483be61b077763fa972dcbe,Bring Me Some,13065,,,43.240056,-79.848627,638 Concession Street,L8V 1B5,,PN8785,restaurants
5336b602498ed6460f95d49d,Brown Dog Coffee Shop,13065,,,43.254479,-79.885834,211 Locke St S,L8P 4B6,,AH2859,restaurants
4bcb9a570687ef3b351edecc,Brownie's Downtown,13065,,,43.254161,-79.860929,275 King St E,L8N 1B9,,ED0220,restaurants
4dee51c3b0fb43a756f0ee7a,Bruno's Pizza & Wings,13065,,,43.247771,-79.840751,718 Main St E (Sherman),L8M 1K9,,GW9424,restaurants
53ebee17498e796ff40c308c,Bryce's Fish N Chips,13065,,,43.244659,-79.818626,80 Ottawa St N,L8H 3Z1,,KR7121,restaurants
4d225d8ad7b0b1f728bc249f,Buddys Roadhouse,13065,,,43.240965,-79.822316,1360 King St E,L8M 1H5,,WL1928,restaurants
4beb091b62c0c928909de1d4,Bula Smoothie & Nutrition Bar,13065,,,43.261462,-79.907654,7 Sterling St,L8S 4H6,,WB5587,restaurants
d57c3e633f5847ff267fa710,Bulgogi BBQ Korean restaurant,13065,,,43.260818,-79.866738,15 Cannon St E,L8L 1Z6,,GO1088,restaurants
530d2546498eddd5e1174563,Buona Vita Pizza,13065,,,43.262126,-79.877346,82 Queen St N,L8R 2V4,,SN7094,restaurants
7f324d0b55404480aa917068,Burger King,13065,,,43.258327,-79.874384,172 King St W,L8P 1A5,,QY1774,restaurants
531b6d1b498eeddc4088b4a2,Burrito Bandidos,13065,,,43.261782,-79.90641,1028 King St W (Paisley Ave. N.),L8S 1L5,,PB7950,restaurants
631f6394b69e0917d5fa5292,Burrito Bandidos,13065,,,43.258966,-79.876255,228 King St W (Hess St. N.),L8P 1A9,,GD8483,restaurants
5af5e1977e4b4e003000a124,CIMA Enoteca,13065,,,43.255083,-79.885983,190 Locke St S,L8P 4B4,,BP1603,restaurants
5ca02f17dd12f8002c3cfcb1,Cafe Baffico,13065,,,43.241752,-79.822263,1375 King St E,L8M 1H6,,GB5213,restaurants
4c700a79f52cb713414eacaf,Cafe Limoncello,13065,,,43.248751,-79.817042,226 Ottawa St N,L8H 3Z6,,SY9530,restaurants
53bd98e5498eda5dc4d94c0f,Cafe N' Things,13065,,,43.263696,-79.864952,22 Barton St E (James St N),L8L 2V5,,PL8852,restaurants
5036724be4b001c520354587,Cafe Oranje,13065,,,43.253614,-79.860049,312 King St E (Wellington St),L8N 1C2,,LR5964,restaurants
3f7dbfd0520b420e5207d5f7,Cafe' Limoncello an Italian Eatery,13065,,,43.248699,-79.816987,226 Ottawa St N,L8H 3Z6,,GF4432,restaurants
4e4d0cfcd164e69742d2c95a,Cake and Loaf Bakery,13065,,,43.251924,-79.892124,321 Dundurn St S (Dundurn Street South),L8P 2M5,,KT7255,restaurants
6070b68de04d41a41cef9df8,Calipan,13065,,,43.248025,-79.817755,191 Ottawa St N,L8H 3Z4,,TJ0066,restaurants
4f7317f8e4b0782142bd2948,Canadian Football Hall of Fame,10027,,,43.255134,-79.872268,58 Jackson St W,L8P 1L4,,BZ0418,museums
4ef1daed0e617e29c65f76c9,Cannon Coffee Co,13065,,,43.24768,-79.817882,179 Ottawa St N (Cannon Street),L8H 3Z4,,JW6889,restaurants
5635c595498e26546618cb23,Capri Family Restaurant,13065,,,43.256652,-79.866358,25 John St N,L8R 1H1,,NU6176,restaurants
4c7983b397028cfa8c6edbfe,Caribbean & Canadian food restaurant,13065,,,43.238134,-79.836624,952 Concession (Upper Gage),,,NZ5455,restaurants
50354ea3e4b084f7d8bade4d,Caribbean Canadian Fast Food,13065,,,43.24077,-79.851807,568 Concession St,L8V 1B1,,MD8665,restaurants
e5ed2d3b6b6b41bb227d2cb7,Caribbean Canadian Fast Food,13065,,,43.236821,-79.835523,954 Concession St,L8V 1G2,,QS1358,restaurants
56a3bcc1498e42e6063c14ff,Caribbean Flavah,13065,,,43.258345,-79.911065,1122 Main St W (Cline Avenue South),L8S 1C1,,OM6353,restaurants
5b63f1cde1f228002c38eddb,Caribbean Vibe,13065,,,43.248694,-79.829456,1127 King St E,L8M 1E5,,KF4509,restaurants
5aa5c1e5a9e40267b354ada3,Caro Restaurant & Bar,13065,,,43.242691,-79.819501,4 Ottawa St N (Main St E),L8H 3Y7,,LS2996,restaurants
1720ff9a1b354dce879846f3,Castelli Cucina,13065,,,43.26481,-79.865743,337 James St N,L8L 1H3,,EB3569,restaurants
4b5a9368f964a52019cc28e3,Cat 'N' Fiddle,13065,,,43.251502,-79.868593,174 John St S (Augusta St),L8N 2C6,,HA4416,restaurants
4b9c1158f964a520c64636e3,Cedar Falafel Donair,13065,,,43.257567,-79.918955,1335 Main St W,L8S 1C6,,KS9755,restaurants
4d59b50156f2b60cfbf77b2f,Cedars,13065,,,43.257366,-79.920822,1355 Main St E,L8K 1B6,,UM0905,restaurants
4eadcc8802d5cf33fa947ceb,Chan's Chinese Restaurant,13065,,,43.265991,-79.950953,49 1/2 King St E (York St.) Dundas ON,L9H 1B7,,VH4918,restaurants
520e97ce498e3ee7817abaf4,Charred,13065,,,43.262759,-79.866231,244 James St N (btwn Robert St & Colbourne St),L8R 2L3,,FI5995,restaurants
4b53cefdf964a52005ac27e3,Che Burrito & Lounge,13065,,,43.257993,-79.877991,38 Hess St S (Main Street West),L8P 3N1,,MM5852,restaurants
5d3a1d45738217000833e31f,Cherry Birch General,13065,,,43.254756,-79.862653,219 King St E,L8N 1B6,,RR4869,restaurants
9c74868f40f044f675b1ddf9,Chester's Fried Chicken,13065,,,43.253869,-79.881419,180 Queen St N,L8R 2W1,,VJ3096,restaurants
63683d97daeb7f1ee11cf726,Chicken Plus,13065,,,43.25953,-79.866752,1 Wilson St,L8R 1C4,,KC2300,restaurants
a49180b610ee423514646ed1,China City Restaurant,13065,,,43.250087,-79.828068,49 Gage Ave S,L8M 3C8,,FN4754,restaurants
4562ed28cb9a432478dff6f6,Chinese BBQ Zone,13065,,,43.259502,-79.867118,1 Wilson St,L8R 1C4,,RM4460,restaurants
a5e6de69975849369e63e2ad,Cho Sun Ok Korean BBQ Restaurant,13065,,,43.26198,-79.877785,85 Queen St N,L8R 2V5,,YJ3991,restaurants
60f8a82ca2148b05a7c2d80d,Chung Chun Rice Hotdog,13065,,,43.261188,-79.906865,1051 King St W,L8S 1L6,,IZ6343,restaurants
4d24b679daa9370412eec781,Churrasqueira & Cafe Cantinho,13065,,,43.260726,-79.852672,302 Barton St E,L8L 2X5,,FE8645,restaurants
4c993353a004a1cd14af3d6e,City Pizza & Wings,13065,,,43.25004,-79.847623,581 Main St E,L8M 1H9,,AU2556,restaurants
2e9860a54a7146dc34bf1ccf,City of Waterfalls Festivals and Events Inc,10001,,,43.258807,-79.840524,Gd Stn Lcd 1,L8L 7T4,,RI5096,amusementparks
4c9ebb0d7c096dcbd166d8d1,Classic Cafe,13065,,,43.262413,-79.866358,224 James St N,L8R 2L3,,EV1988,restaurants
4af9ae03f964a520481322e3,Collins Brewhouse,13065,,,43.266392,-79.955149,33 King St W (btwn Sydenham Rd and Cross St) Dundas ON,L9H 1T5,,JQ1470,restaurants
49bc6fa47733454efb1041a3,Com Tan Lac Vien,13065,,,43.265382,-79.880819,430 York Blvd,L8R 3K8,,YA7928,restaurants
bba7a8a8b18d4bd8281b2a94,Concession Pizza,13065,,,43.240636,-79.851368,576 Concession St,L8V 1B1,,SA3636,restaurants
4d26ebe36e27a14345c50924,Connaught Fish & Chips,13065,,,43.244989,-79.830363,976 Main St E (Gage Ave),L8M 1M8,,DD7091,restaurants
63c1a2ff3e61ee33b8f488f1,Conversate steak and seafood,13065,,,43.256697,-79.866504,38 William St (John St. N.),L8L 5T7,,OL0613,restaurants
8cd5eadba5614d8443828c85,Cookie DOH,13065,,,43.266046,-79.955275,24 King St W Dundas ON,L9H 1T7,,CD7289,restaurants
bc28687ecfa4498f771d9ca2,Cool Like That Restaurant,13065,,,43.236769,-79.835468,954 Concession St,L8V 1G2,,CM1575,restaurants
579b8d6b498ea8f02d7fc402,Coop Hamilton,13065,,,43.259153,-79.877446,274 King St W,L8P 1J6,,KK9783,restaurants
4c184919834e2d7f17be2880,Corktown,13065,,,43.25891,-79.838455,200 Forest Ave,L8N 4E6,,ST4726,restaurants
505cfaeae4b0478c0a01bba4,Corner Tea House & Asian Bistro,13065,,,43.256711,-79.866321,29 John St N (King William St),L8R 1H1,,DF4291,restaurants
5b7da2a51ffe97002cb5b180,Country Style,13065,,,43.257728,-79.841456,564 Barton St E,L8L 2Z3,,CL2248,restaurants
4e9ed765775b7e725b844463,Country Style,13065,,,43.255439,-79.873386,71 Main St W (Bay Street),L8P 4Y5,,WB7003,restaurants
5a0df2279f0942136c661fdb,Cravings,13065,,,43.25718,-79.93331,1686 Main St W,L8S 0A2,,ML4953,restaurants
5c2d17dcf62e09002c5232eb,Crown Point Sandwhich,13065,,,43.247663,-79.81737,186 Ottawa St N,L8H 3Z5,,FT5924,restaurants
5cba0b96286fda00397348dc,Crumbled,13065,,,43.260624,-79.851078,339 Barton St E,L8L 2X6,,SM4261,restaurants
42bc5cd295eb4b34b60166e2,Crumbuns Bakeshop,13065,,,43.238257,-79.842299,566 Concession St,L8V 1B1,,FP2544,restaurants
4b8a9f8bf964a520d07532e3,Crystal Dynasty Chinese Restaurant,13065,,,43.261938,-79.871796,94 Cannon St W (Bay),L8R 2B6,,AE9095,restaurants
09181f5c0ef94a7b7f309eda,Culantro Peruvian Cookery,13065,,,43.250131,-79.848612,537 Main St E,L8M 1H9,,DX1401,restaurants
4e380de71838d056d2786123,Cupcake Diner,13065,,,43.259034,-79.870285,35 York Blvd,L8R 3K7,,PG6232,restaurants
4b9fe09df964a520c54637e3,Cupcakes,13065,,,43.261608,-79.907215,1050 King St W,L8S 1L5,,PU1292,restaurants
5557715d498e63ff898f0e2b,Curbside Grill,13065,,,43.248751,-79.817042,224 Ottawa St N,L8H 3Z6,,DV6559,restaurants
5ced96f6c4df1d002c2fd273,D C's Variety & Subs,13065,,,43.268156,-79.841869,540 1/2 Wentworth St N,L8L 5X3,,PU4838,restaurants
4b65105df964a52042e22ae3,D's Cafe,13065,,,43.261945,-79.871705,94 Cannon St W,L8R 2B6,,WQ0991,restaurants
9ed52758870945ac34a6d333,De Rosa Bakery,13065,,,43.253881,-79.845675,549 Wilson St,L8L 1T6,,GP7170,restaurants
4c068792517d0f47a91ef615,DeRosa Bakery and Restaurant,13065,,,43.253411,-79.845967,71 Sanford Ave N,L8L 5Y9,,OI6190,restaurants
6927a31da9b248f1cebd53af,Debbie's Fish and Chips,13065,,,43.261889,-79.85936,150 Barton St E,L8L 2W5,,DK9169,restaurants
51d75f4e498ef5f34b71c700,Delirious Burger Co,13065,,,43.262405,-79.905588,1008 King St W,L8S 1L4,,NL0732,restaurants
5aa40afc79f6c75d6ee4bd7d,Delirious Burger Co,13065,,,43.254883,-79.885671,197 Locke St S,L8P 4B5,,YR9238,restaurants
522c798311d2d05dcc962383,Democracy,13065,,,43.254737,-79.88611,202 Locke St S (Tuckett St.),L8P 4B4,,VO3616,restaurants
f269a7d50c764bf3e5bd8bf4,Dengi's Kitchen,13065,,,43.252714,-79.85285,535 King St E,L8N 1E3,,LZ3573,restaurants
4d376a3515993704d9d3ae91,Detour Roaster's Cafe,13065,,,43.266194,-79.955532,41B King St W (Miller's Line) Dundas ON,L9H 1T5,,LQ7736,restaurants
57e2b71b498e2013c1b4a746,Diamantinos Pizza,13065,,,43.260573,-79.851023,341 Barton St E,L8L 2X6,,IO6404,restaurants
52a1447a11d21f017e3a4b8e,Diana's Pizza & Grill,13065,,,43.248307,-79.80677,263 Kenilworth Ave N,L8H 4S6,,QP5115,restaurants
4b6e4350f964a520f8b42ce3,Dizzy Weasel Pub & Grub,13065,,,43.25346,-79.824927,912 Barton St E,L8L 3C2,,JG7446,restaurants
577d35ee498ec0fb574ff1b7,Domino's Pizza,13065,,,43.23978,-79.808584,1440 Main St E,L8K 6M3,,EB5070,restaurants
c5b20792878dbe34a57fbda9,Domino's Pizza,13065,,,43.263811,-79.866363,275 James St N,L8R 2L4,,FR3733,restaurants
4de00572c65bcc724f348c8a,Domino's Pizza,13065,,,43.26267,-79.952657,86 Main St (Osler Dr) Dundas ON,L9H 2R1,,MC6348,restaurants
4e71396c8877dff6bcb79032,Donairs at Gage,13065,,,43.248746,-79.829511,1127 King St E,L8M 1E5,,BU6457,restaurants
5a63671797cf5a4b8c7829b5,Donut Monster,13065,,,43.253231,-79.886782,246 Locke St S,L8P 4B9,,MU9237,restaurants
4b4c0ed0f964a520bead26e3,Doors Pub & Pizzeria,13065,,,43.257353,-79.8783,56 Hess St S (at Main St),L8P 3N3,,NG0767,restaurants
4c700889f52cb7134b41acaf,Dora's Delicatessen & Catering,13065,,,43.248575,-79.817152,218 Ottawa St N,L8H 3Z6,,GG1675,restaurants
4bac1722f964a52095e33ae3,Double Double Pizza & Chicken,13065,,,43.250127,-79.86901,225 John St S (Forest),L8N 2C7,,BF8713,restaurants
5ccb43e004d1ae002c093e13,DoughBox Wood Fired Pizza & Pasta,13065,,,43.257484,-79.923624,1457 Main St. W. (Norfolk St. S.),L8S 1C9,,LV8429,restaurants
6129361aa0fd8419fff8e49f,Down the Street Food Co,13065,,,43.248319,-79.817572,205 Ottawa St N (Britannia Ave),L8H 3Z4,,DY9004,restaurants
4daa2bd793a04642f07a1c2b,Dragon Court Restaurant,13065,,,43.262594,-79.9046,988 King St W,L8S 1L1,,HQ0008,restaurants
4ae0bf6e0717476646c0b41b,Duke's Pub Pasta & Pizzeria,13065,,,43.261057,-79.852728,303 Barton St E,L8L 2X4,,KG2068,restaurants
4bfc180fda7120a1cc8f49fd,Dunas Verdes Cafe Inc,13065,,,43.263017,-79.866507,253 James St N,L8R 2L2,,UR4685,restaurants
31e5f5bd82eb48e84d94c849,Dundas Historical Society Museum,10027,,,43.268132,-79.959389,139 Park St W Dundas ON,L9H 1X8,,WC5091,museums
4f845cdbe4b08b03b0864a99,Dundas Museum & Archives,10027,,,43.268294,-79.959463,139 Park St W Dundas ON,L9H 1X8,,HG9637,museums
5a88ed06bd40091eb2c79e91,Dundas Shawarma,13065,,,43.26556,-79.952177,24 King St E Dundas ON,L9H 1B8,,VL0699,restaurants
4b867b25f964a520fc8b31e3,Dundurn Castle,10027,,,43.26944,-79.88468,610 York Blvd,L8R 3H1,,YQ9246,museums
559a95b2498e20cc6dfecb89,Dundurn Market,13065,,,43.251301,-79.892945,346 Dundurn St S (Aberdeen Avenue),L8P 4L6,,HS1044,restaurants
44d812a3ded1455c046957d0,E23,13065,,,43.240516,-79.850745,590 Concession St,,,BK4348,restaurants
5183f743e4b0f34b0dd360cb,Earth Shake,13065,,,43.266789,-79.957953,103 King St E Dundas ON,L9H 1B9,,GQ4051,restaurants
4c6da40ea437224b65aa2db1,Earth to Table Bread Bar,13065,,,43.252827,-79.886945,258 Locke St S (Herkimer St.),L8P 4B9,,GM5550,restaurants
5d09774d7b0b520023ff166e,Earth to Table: Bread Bar James,13065,,,43.257056,-79.868374,14 James St N (King St),L8R 2J9,,QT3147,restaurants
