fsq_id,poi_name,poi_category_id,poi_rating,poi_review_count,poi_latitude,poi_longitude,poi_address,postal_code,yelp_id,poi_id,poi_category
132cd925a6ac45ae83e1498b,McSushi,13065,,,43.251412,-79.938446,418 Whitney Ave,L8S 2H8,,GP0709,restaurants
ad295b46aaef47c73a46be79,Mcqueen's,13065,,,43.262126,-79.877346,103 Queen St N,L8R 2V5,,BY7217,restaurants
5e2cca0b1edeb000088107dd,Meanwhile Wine Bar,13065,,,43.264147,-79.865631,302 James St N,L8R 2L3,,VK3663,restaurants
5c01d1530d2be7002cbd477e,Meltwich Food Co,13065,,,43.249063,-79.806387,1324 Barton St E,L8H 2W1,,LB2115,restaurants
5b66680d12c8f0002c524fb1,Merk Snack Bar,13065,,,43.247797,-79.817809,189 Ottawa St N,L8H 3Z4,,RN6799,restaurants
4d387b229784a093caaae0e8,Mia's Panino Bar,13065,,,43.239614,-79.847209,664 Concession St,L8V 4T9,,SD4473,restaurants
4b7a0beaf964a5208f202fe3,Mighty Mikes Pub & Billiards,13065,,,43.254333,-79.865966,96 Main St E (at Catherine),L8N 1G3,,CL8254,restaurants
4bb539da941ad13a86f61de3,Mike's Submarines,13065,,,43.245871,-79.818135,122 Ottawa St N,L8H 3Z1,,RJ1230,restaurants
4e8fa440cc2127f5da3d7bb0,Mike's Submarines,13065,,,43.256027,-79.857767,90 Wellington St N (Wilson St),L8R 1N1,,BB2295,restaurants
5f2f10f8bf1a075d8d64228c,Mikel Cafe,13065,,,43.262361,-79.905442,1008 King St W,L8S 1L4,,YP3893,restaurants
979b45f27df4c7efbd774833,Mimi's Asian Gourmet,13065,,,43.251365,-79.835469,971 King St E,L8M 1C3,,ME2966,restaurants
6b3a30694ab2468dddfdc313,Miss Lyn's Wings,13065,,,43.252168,-79.848307,677 King St E,L8M 1A3,,IS7538,restaurants
5700473ecd10c3789d26e541,Mississippi Queen Foods,13065,,,43.252535,-79.850084,635 King St E,L8N 1E5,,FV7212,restaurants
70a62c5d17c04902ee94ff8f,Modern India Buffet Restaurant,13065,,,43.253919,-79.863346,157 Main St E,L8N 1H1,,XV1110,restaurants
4bd4b6486798ef3b8a3e628d,Modern India Buffet Restaurant,13065,,,43.256973,-79.876706,163 Main St W (Main & Caroline),L8P 1J1,,JI0963,restaurants
4b51f759f964a520ed5d27e3,Montfort Mediterranean Cuisine,13065,,,43.261743,-79.905476,1019 King St W (at Marion Ave),L8S 1L3,,UE8227,restaurants
598238f54c954c7964d3eae6,Moodys,13065,,,43.258164,-79.878669,107 George St,L8P 1E3,,DJ5337,restaurants
5c9e83fd57a537002c8919ab,Mosaic - Hamilton,13065,,,43.259543,-79.846955,431 Barton St E (Leeming St),L8L 2Y5,,GL2875,restaurants
593aea9bf79faa76f45ed800,Motel Restaurant,13065,,,43.260371,-79.850015,359 Barton St E (Oak Avenue),L8L 2X8,,XP5091,restaurants
9eafb8c05532437034c6fa07,Mother's Vietnamese Kitchen,13065,,,43.262517,-79.85993,145 Barton St E,L8L 8A8,,HF5047,restaurants
4de7cad9d22dc38f1ee9e453,Mr Dumpling Express,13065,,,43.261466,-79.889523,50 Dundurn St S (at Main St W),L8P 4W3,,JR1075,restaurants
a7654ed5eb7f4c06f30f6710,Mr Gao China Restaurant,13065,,,43.257348,-79.927542,1561 Main St W,L8S 1E6,,GM6374,restaurants
4f7c9130e4b07223784bb239,Mr Sub,13065,,,43.238645,-79.843802,760 Concession St (at Concession & Sherman),L8V 1C7,,YD9694,restaurants
50a9a020e4b04d899541e8c8,Mr. Gao's Chinese Restaurant and Bubble Tea,13065,,,43.257224,-79.927706,1564 Main St W (Main Street And Binkley Crescent),L8S 1E6,,PX3422,restaurants
02ba372c067f459be1f76e1a,Mr. Sub,13065,,,43.256971,-79.869472,100 King St W,L8P 1A2,,HE6098,restaurants
4b70571ff964a520e1132de3,Mr. Sub,13065,,,43.258178,-79.911779,1144 Main St W,L8S 1C1,,HF4034,restaurants
5b91100ade3bbf002c84f420,Mr.Sub,13065,,,43.252618,-79.854827,478 King St E,L8N 1C8,,PP3032,restaurants
53484906498e871c22a38853,Mudds,13065,,,43.25254,-79.871087,144 James St S,L8P 3A2,,IT0579,restaurants
4b819c2ef964a52080b230e3,My Dog's Cafe & Bar,13065,,,43.25384,-79.886143,229 Locke St N,L8R 3B1,,LL4173,restaurants
4daa2e948154abafc2a79e44,My Pizzeria,13065,,,43.246043,-79.826832,1218 King St E (Hilda Ave),L8M 1G5,,UQ9385,restaurants
5bc643ce2bf29b002d898e39,Nannaa Persian Eatery,13065,,,43.262405,-79.905588,1010 King St W (Marion Ave S),L8S 1L4,,JQ4833,restaurants
532b0ea5498eca47064628f5,Narula's,13065,,,43.250568,-79.813036,1162 Barton St E (Barton St. E. & Ottawa St. N.),L8H 2V6,,LI5258,restaurants
594b9882d8fe7a0d084b2076,Narulaexpress,13065,,,43.252604,-79.870263,2 Young St (2 Young Street Hamilton  ON),L8N 1T9,,RJ9677,restaurants
4bd7689e0b779c74591d05a0,National Pizza,13065,,,43.256501,-79.869763,3 King St E (James St N),L8N 1A1,,RO4853,restaurants
4f0734a04fc65447b14d023c,National Pizza and Wings,13065,,,43.256769,-79.868464,3 King St E,L8N 1A1,,EK9515,restaurants
4d71926ff4e26a31db6627aa,Needa Pita,13065,,,43.262837,-79.922403,1280 Main St E,L8K 1A9,,ZZ4211,restaurants
5bd6255481635b002c9e3a9c,Neit Bar,13065,,,43.265031,-79.865781,337 James St N (Murray),L8L 1H3,,BY7010,restaurants
4ce56c25b3173704d015aaf6,New York Fries - Lloyd Jackson Square,13065,,,43.257051,-79.869161,2 King St W (in Jackson Square),L8P 1A1,,GE0042,restaurants
513e27ace4b0e75b85cd6d87,Newsday Cafe,13065,,,43.259865,-79.892868,44 Frid St,L8N 3G3,,OC5844,restaurants
4c9d10e6542b224b756ee69f,Nino's Ristorante,13065,,,43.255505,-79.862362,162 King William St,L8R 3N9,,YU7069,restaurants
83b688262616437ed56266c0,Niva Pizza & Wings,13065,,,43.254857,-79.830772,800 Barton St E,L8L 3B3,,LL8191,restaurants
59683eb816fa0474b29b1444,Nobody's Perfect Bar and Grill,13065,,,43.263367,-79.863413,251 John St N ({at Barton Street}),L8L 4P4,,RM9390,restaurants
59a7742462420b4760b12e3f,Noodle Me,13065,,,43.259457,-79.866971,1 Wilson St,L8R 1C4,,KB4783,restaurants
5c1d6b9accad6b002c08ddc6,Noodle and Dumpling,13065,,,43.254469,-79.862743,220 King St E (Walnut Street North),L8N 1B5,,GN7729,restaurants
512941aae4b07aedc7d5ace8,North End Pita,13065,,,43.272083,-79.862103,574 James St N (Burlington St E),L8L 1J7,,OC5703,restaurants
4e500f3ab3ad1a69ac173e8c,Nuance Bistro,13065,,,43.251661,-79.81628,1085 Barton St E,L8L 3E2,,QZ4089,restaurants
5255c75211d28914953225e2,O Leao Cafe & Restaurant,13065,,,43.263861,-79.865722,300 James St N,L8R 2L3,,PG1332,restaurants
14e0af9d7ca346c10d29c3eb,O Leao Cafe & Restaurant,13065,,,43.255475,-79.832916,746 Barton St E,L8L 3B1,,UM3684,restaurants
9a3150927d57494ec9229e27,O'Neill's Fast Foods Restaurant,13065,,,43.248385,-79.80428,1374 Barton St E,L8H 2W3,,WJ8650,restaurants
4bba9d0553649c744b4b49fb,O'Neills Barton,13065,,,43.248378,-79.804371,1374 Barton St E,L8H 2W3,,MG0242,restaurants
4ccf1e072fd9b60c44ac79eb,Oak Cafe,13065,,,43.257946,-79.87279,120 King St W (in Jackson Square),L8P 4V2,,OB9232,restaurants
4beded8c946c0f47b330a363,Oakwood Place Inc,13065,,,43.251774,-79.816994,1067 Barton St E,L8L 3E2,,HQ3582,restaurants
4af91028f964a520e41022e3,Ola Bakery & Pastries,13065,,,43.262472,-79.866322,230 James St N (Barton St. W),L8R 2L3,,MG1307,restaurants
6b1d3b2c28044380e9facd22,Olympic Pizza,13065,,,43.265127,-79.952706,33 Main St Dundas ON,L9H 2P7,,LE3638,restaurants
51ba738f7dd2b8c55fbf7611,Ora Italian Kitchen + Bar,13065,,,43.258514,-79.877755,18 Hess St S (King Street and Hess Street),L8P 3M8,,JR0463,restaurants
4d3a007f039eb60ce011e79c,Oriental Restaurant & Tavern,13065,,,43.253045,-79.857264,408 King St E,L8N 1C3,,TS0493,restaurants
4dcc5948d22de57e54148ca9,Original Pizza,13065,,,43.24042,-79.810452,1388 Main St E,L8K 1C1,,VE7752,restaurants
5da31570a5cc18000815a01b,Osmow's Shawarma,13065,,,43.257201,-79.940964,119 Osler Dr Dundas ON,L9H 6X4,,ZH8439,restaurants
5dd2e4a56a739e00078f8caf,Osten Beerhall,13065,,,43.248569,-79.821601,1103 Cannon St E (Kensington),L8L 2J5,,UU6296,restaurants
51b8f166498e7deec2206b9c,Ou Cantinho,13065,,,43.261043,-79.852911,302 Barton St,,,GM8194,restaurants
4c92cf9f1221b1f73b1315e2,Our Corner,13065,,,43.269592,-79.863213,496 James St N (at Picton St W),L8L 1J1,,VA6970,restaurants
52996d93498ea48250818b10,Owl of Minerva,13065,,,43.252399,-79.857665,309 Main St E (Victoria),L8N 1H8,,SF4861,restaurants
4f673d5675de47e73ae214ea,Pagoda Chop Suey House,13065,,,43.238199,-79.842336,792 Concession St,L8V 1C9,,QO1127,restaurants
6029d561665dc96b54ec3473,Pagoda Downtown Restaurant,13065,,,43.241921,-79.816405,1247 Main St E,L8K 1A8,,UE0165,restaurants
e1b650be4cef4d1c264b107c,Paisley Coffeehouse & Eatery,13065,,,43.262149,-79.906008,1020 King St W,L8S 1L4,,NQ4062,restaurants
5741fb48498ed44f266cbbc3,Panini and Ice Cream,13065,,,43.239435,-79.80505,1505 Main St E,L8K 1E2,,FM5558,restaurants
5dd42a59e6b4a600070f8da0,Papa John's Pizza,13065,,,43.250937,-79.815509,1096 Barton St E,L8H 2V1,,MV8509,restaurants
5c634fe02f97ec002cfd6c63,Papa John's Pizza,13065,,,43.258899,-79.901746,875 Main St W,L8S 4P9,,QR7586,restaurants
4d8f40883bfef04ded0eaa86,Papa Leo's Restaurant,13065,,,43.240008,-79.84862,638 Concession St,L8V 1B5,,YK7743,restaurants
4b9eae43f964a52011f936e3,Papagayo,13065,,,43.258893,-79.876474,246 King St W,L8P 1A9,,NH7440,restaurants
8cafb9daeb0542db82539b20,Paparella's Cafe & Catering,13065,,,43.259854,-79.896622,649 Main St W,L8S 1A2,,IH3753,restaurants
4291ce75d76221a031365ae7,Paramount Fine Foods,13065,,,43.262244,-79.920286,1280 Main St E,L8K 1A9,,YK5510,restaurants
a82f0495b76e41446286f41e,Pause Awhile Restaurant,13065,,,43.26512,-79.952798,31 Main St Dundas ON,L9H 2P7,,QZ9516,restaurants
5dcda42672d7ba00083dd2c5,Pete & Kay,13065,,,43.263076,-79.90343,946 King St W,L8S 1K8,,GS3202,restaurants
4efe538f6da1cd03577551f4,Pho Bo Con,13065,,,43.262781,-79.87755,303 York Blvd (Queen St),L8R 3K5,,OD9369,restaurants
69518b7975a74940ff7a505e,Pho Bo Restaurant,13065,,,43.262869,-79.859711,145 Barton St E,L8L 8A8,,MC5070,restaurants
4bb3cda9715eef3bb4de86bb,Pho Dau Bo Restaurant,13065,,,43.260818,-79.866738,15 Cannon St E,L8L 1Z6,,AW2296,restaurants
56905eb5498edca58a227069,Pho Huy,13065,,,43.261386,-79.869523,52 Cannon St W (macnab),L8R 2B5,,CQ0796,restaurants
4d1b8459f8ca236ad2a3ee30,Pho Lac Vien,13065,,,43.265434,-79.880874,430 York Blvd (at Crooks St),L8R 3K8,,DD1300,restaurants
5390bcc4498e7de3eb9af7c3,Pho My-Tam Ultimate Asian Grill & Soup,13065,,,43.263031,-79.859785,145 Barton St E,L8L 8A8,,FY0620,restaurants
4b9ac201f964a52006d335e3,Pho NV,13065,,,43.261386,-79.869523,52 Cannon St W (btw Park St & MacNab St),L8R 2B5,,LC1793,restaurants
5cb35516e96d0c002c458e61,Pho Nhung,13065,,,43.262083,-79.877896,85 Queen St N,L8R 2V5,,DF6626,restaurants
4b6b5d23f964a520a7032ce3,Phoenix Bar & Grill,13065,,,43.262878,-79.921158,1280 Main St W (in The Refectory),L8S 4L8,,ME6685,restaurants
53821b62498e7fa5d0233ab9,Ph Excellent,13065,,,43.258242,-79.910955,1120 Main St W,L8S 1C1,,QJ7691,restaurants
646939c1ee3fbc55a3e54554,PinToh by Chef Keng,13065,,,43.256452,-79.866046,21 John St N,L8R 1H1,,WQ6028,restaurants
52d077b2498e7b98e9c9ad26,Pinks Burgers,13065,,,43.257574,-79.918863,1335 Main St W,L8S 1C6,,VZ7067,restaurants
4b7ca21af964a520b49e2fe3,Pita Pit,13065,,,43.2614126,-79.9075486,1056 King St W,L8S 1L7,,JB1778,restaurants
521bfe3011d25b3e2d6c9d91,Pita Pit,13065,,,43.2662152,-79.9508604,49 King St E (at York Rd) Dundas ON,L9H 1B7,,UQ5230,restaurants
5b75af392b6710002cbe80a2,Pita Pit,13065,,,43.238168,-79.842006,798 Concession St,L8V 1C9,,PU0298,restaurants
4cc310c9d43ba143ac2e5df8,Pita Pizza,13065,,,43.249934,-79.848996,526 Main St E,L8M 1J1,,CQ5062,restaurants
582c90141b95ff6008b5431d,Pizza DEPOT,13065,,,43.251445,-79.851894,437 Main St E (no frills plaza),,,GI9857,restaurants
50dcd165e4b02de15e3f7df8,Pizza Italia,13065,,,43.240243,-79.808383,1443 Main St E,L8K 1C4,,YD3978,restaurants
58dbe25fa36ecd2ae50da839,Pizza Nova,13065,,,43.262339,-79.905716,1016 King St W,L8S 1L4,,ZP8327,restaurants
4d8ba6940c4e41bd15fa667f,Pizza Pizza,13065,,,43.241636,-79.815013,1281 Main St E,L8K 1B1,,ZG5682,restaurants
4bf9d958b182c9b6bda7795a,Pizza Pizza,13065,,,43.243909,-79.824758,1296 King St E,L8M 1G8,,HD1692,restaurants
4c9fc2b203133704cc3975d5,Pizza Pizza,13065,,,43.265268,-79.95018,4 Cootes Dr Dundas ON,L9H 1A9,,VH6169,restaurants
4c44e260f0bdd13a073ccacc,Pizza Pizza,13065,,,43.261466,-79.889523,50 Dundurn St S,L8P 4W3,,WG5928,restaurants
4f6e09a6e4b0ca47b1828c10,Pizza Select,13065,,,43.263644,-79.864897,28 Barton St W,L8L 1A1,,VY5119,restaurants
fb993427cd63dfbb181626ca,Pizzaiolo,13065,,,43.26183,-79.905073,1009 King St W,L8S 1L3,,UO2526,restaurants
496b485d5bb5e274138a8f0d,Pizzaiolo,13065,,,43.254883,-79.885671,205 Locke St S,L8P 4B5,,HE4011,restaurants
50e36feee4b0a6d1de9ad41a,Plaza Pizza & Wings,13065,,,43.255916,-79.857749,90 Wellington St N (Wilson),L8R 1N1,,ZL4440,restaurants
5f99af10f1c70f2e46d92f38,Poke Co,13065,,,43.248025,-79.817755,193 Ottawa St N (Cannon St. E.),L8H 3Z4,,YE9741,restaurants
5cdf40b3646e3800390691bd,Pokeh,13065,,,43.241167,-79.853914,522 Concession St,L8V 1A6,,OJ7200,restaurants
564e0c55498e28312edd0074,Pokeh,13065,,,43.258924,-79.870266,55 York Blvd,L8R 3K1,,QE3202,restaurants
4b6c8164f964a520623f2ce3,Popeye Chicken & Seafood Main,13065,,,43.259175,-79.903231,918 Main St W,L8S 1A6,,KI8539,restaurants
5c29303b8c812a002c452079,Popeye's Louisiana Kitchen,13065,,,43.256769,-79.868464,11 King St E,L8N 1A1,,UR6115,restaurants
59c97f92018cbb72f7aec7a1,Popeye's Louisiana Kitchen,13065,,,43.25698,-79.935177,1711 Main St W,L8S 1G5,,SM2331,restaurants
4c15875577cea593a56dd260,Popeye's Louisiana Kitchen,13065,,,43.259234,-79.903195,918 Main St W,L8S 1A6,,YD6580,restaurants
5706619e498e68410c5b2b56,Porcelain Hotpot & Lounge,13065,,,43.258235,-79.911047,1122 Main St W,L8S 1C1,,HP9628,restaurants
596c5259e5ff41e8366ca8ec,Portable Feast Cafe,13065,,,43.258028,-79.879713,54 Queen St S,L8P 3R5,,RR4389,restaurants
60f850cd34eaa146084dd9a8,Power Pizza,13065,,,43.246355,-79.81766,134 Ottawa St N (Roxborough Av),L8H 3Z3,,XM5200,restaurants
51ce15ac498ea8d20699d8f2,Prime Time Sports Bar & Grill,13065,,,43.246719,-79.807059,216 Kenilworth Ave N,L8H 4S2,,WQ3408,restaurants
510dcb80e4b0ec5cc9144ed6,Prosecco Bar & Grill,13065,,,43.254213,-79.860985,275 King St E (Ferguson),L8N 1B9,,TT0472,restaurants
74b309d520f0443d906bdf05,Ps Restaurant,13065,,,43.250532,-79.807653,1275 Barton St E,L8H 2V4,,LX3470,restaurants
6310936ab4cc7b32a60b102c,Psychic Hamilton,10027,,,43.250129,-79.850096,99 Dundas St E,L9H 0C2,,LS9226,museums
4bf06cd6f45ec9282dd1933c,Quatrefoil Restaurant,13065,,,43.267265,-79.956875,16 Sydenham St (near King St W) Dundas ON,L9H 2T4,,HX6644,restaurants
4b6a4bfaf964a52031d12be3,Queen's Pizza & Wings,13065,,,43.253876,-79.881327,178 Queen St S (at Duke St.),L8P 3S7,,BQ5570,restaurants
529618de11d2d434946e7168,Queen's Pizza & Wings,13065,,,43.251084,-79.841309,838 King St E,L8M 1B4,,AU5287,restaurants
5a8ef9728c812a571e51c034,Quik Chik,13065,,,43.257477,-79.918661,1331 Main St W,L8S 1C6,,RJ8396,restaurants
4f9828f2e4b0b95b78ff15ed,Radius,13065,,,43.25234,-79.870775,151 James St S (at Augusta St),L8P 2Z5,,SL5600,restaurants
e222c77e8c034622bc866260,Rainbow's End Bistro,13065,,,43.241887,-79.88231,100 W 5th St,L9C 0E3,,IL9916,restaurants
4c595eb067ac0f474df7034c,Rankin's Bar & Grill,13065,,,43.240773,-79.812412,1342 Main St E,L8K 1B5,,FS5742,restaurants
60fa075c29d73129292316ee,Rapscallion & Co,13065,,,43.261149,-79.866794,178 James St N,L8R 2L1,,MO5886,restaurants
4b3839fef964a520064d25e3,Ray's Place,13065,,,43.252556,-79.891906,303 Dundurn St S (Dundurn & Stanley),L8P 4L4,,RQ7125,restaurants
4daf1b751e7207bbeb1ed107,Ray's Place the Boat House,13065,,,43.257655,-79.889618,161 Dundurn St S,L8P 4K4,,GS1099,restaurants
292db3cd3a8a4323c6f5f985,Rebel's Rock Irish Pub,13065,,,43.252669,-79.852703,537 King St E,L8N 1E3,,UG4682,restaurants
4f2b10e0e4b0dd6b76b009a8,Red Crow Coffee,13065,,,43.250202,-79.871665,211 James St S (Charlton Ave),L8P 3B2,,AK6212,restaurants
506b7d34e4b088a79dbe7fde,Reflections,13065,,,43.267679,-79.885846,149 Dundurn St N,L8R 3M1,,UW3178,restaurants
4c79988f3badb1f7e4bc4f54,Right Wingers,13065,,,43.252188,-79.939969,1850 Main St W,L8S 4P7,,OZ7082,restaurants
5d9e4e0cebf7010008977c84,Rise Above Pizza & Wings,13065,,,43.263346,-79.865867,274 James St N,L8R 2L3,,SC4995,restaurants
51294e21e4b0691891d0c0ee,Rose Garden Family Restaurant,13065,,,43.290932,-79.880325,1124 Plains Rd W Burlington ON,L7T 1H3,,CU8539,restaurants
514e7bf0e4b01b9f1637f282,Rotana Resto-Bar,13065,,,43.258228,-79.911138,1122 Main St W (Haddon),L8S 1C1,,NR4519,restaurants
4cdd895df8a4a143bea1d0bc,Rouge River Restaurant,13065,,,43.258247,-79.868158,60 James St N (Rebecca St.),L8R 2K1,,HP0539,restaurants
517b2e46498eddeaa60dec09,Route 66,13065,,,43.268901,-79.863467,468 James St N,L8L 1J1,,HM7112,restaurants
4fcb95fee4b02fed0e7ab7fc,Route 66 Oldies Cafe,13065,,,43.272839,-79.861721,574 James St N,L8L 1J7,,LL1222,restaurants
34f9a6d1e4fa4bf4d8d4a8d4,Royal Hamilton Light Infantry Heritage Museum,10027,,,43.261891,-79.866595,200 James St N,L8R 2L1,,GW9451,museums
5ce32341610f04002c3ab82a,Royal Spice,13065,,,43.240243,-79.808383,1443 Main St E,L8K 1C4,,YS6339,restaurants
5fed20e0e19b66124231e524,Royal Spice Indian & Hakka Cuisine,13065,,,43.256522,-79.934588,1685 Main St W,L8S 1G5,,CW4980,restaurants
5d046103c0af57002c824f1c,Rugantino,13065,,,43.255604,-79.885747,178 Locke St S,L8P 4B3,,PG8943,restaurants
53f2c836498e8f4f5b9ea6c4,Ruthven Park National Historic Site,10027,,,43.262312,-79.864765,243 Haldimand Hwy Cayuga ON,N0A 1E0,,AT3585,museums
4e0beaecd164dfc07ed38040,Safen Grill & Cafe,13065,,,43.25668,-79.868171,21 King St E,L8N 1A1,,FC3162,restaurants
4bd4b8686798ef3b8443628d,Saigon Asian Restaurant,13065,,,43.261937,-79.906575,1024 King St W,L8S 1L5,,DA8731,restaurants
54cbb92b498ec28817437edb,Saint James Espresso Bar & Eatery,13065,,,43.260862,-79.866884,170 James St N (Cannon),L8R 2L1,,NG2654,restaurants
551860b6498e870a8f8cc217,Saltlick Smokehouse,13065,,,43.263456,-79.865886,282 James St N (Barton Street),L8R 2L3,,ZM2033,restaurants
3f20e26c582d4cd6a2bcd15d,Sam's,13065,,,43.256863,-79.838157,632 Barton St E,L8L 2Z9,,MK5764,restaurants
56d14a22cd10e735a3b50f47,Sam's Cheese & Meats,13065,,,43.259152,-79.870212,55 York Blvd,L8R 3K1,,QY1460,restaurants
4f875726e4b03a0f238965e4,Sana Grill,13065,,,43.255299,-79.864321,163 King St E (Mary St and King St E),L8N 1B1,,RB2792,restaurants
4c72e820d944224bcbf90d29,Sana Grill,13065,,,43.230982,-79.806644,1900 King St E (rosedale),L8K 1W1,,WX2688,restaurants
604c2a0123f2784fdd06834f,Sankofa Dining,13065,,,43.253466,-79.866329,92 Jackson St E,L8N 1L2,,NT5002,restaurants
bff935c284a44a3caeb8709a,Scrapyard Catering & Banquet,13065,,,43.2627,-79.866268,242 James St N,L8R 2L3,,RH1163,restaurants
961bd8f5fde34cbd475f1a57,Seasoned Restaurant,13065,,,43.255505,-79.862362,162 King William St,L8R 3N9,,WV0522,restaurants
5d90f7c8fe112900076d679a,Sensational Samosa,13065,,,43.266556,-79.955919,51 King St W Dundas ON,L9H 1T5,,QD5153,restaurants
4e58ee8218a8c2047503fa9b,Sestres Coffee Shop,13065,,,43.248025,-79.817755,191 Ottawa St N,L8H 3Z4,,LB0872,restaurants
58deac9d0aac7577aacf9f7f,Shawarma Club,13065,,,43.26151,-79.906317,1031 King St W,L8S 1L6,,QO1481,restaurants
63891d3af8ae61439c51a7f4,Shawarma Royale Hamilton,13065,,,43.260094,-79.872504,Bay St,L8R 1R6,,NP3314,restaurants
4b491de4f964a520906626e3,Shehnai Restaurant,13065,,,43.25929,-79.887995,447 Main St W,L8P 1K5,,FH5079,restaurants
5cfe6acc51950e002c0872dd,Shingyu Steak,13065,,,43.255172,-79.863789,173 King St E (Mary St. and King St. E),L8N 1B3,,PF2865,restaurants
4cf972c534c1a09345163a0e,Shirin's Fine Foods,13065,,,43.256558,-79.884981,139 Locke St S,,,SR3396,restaurants
5d3cbf506acde6000839f612,Shorty's Pizza,13065,,,43.248569,-79.821601,1099 Cannon St E,L8L 2J5,,SV2247,restaurants
0d4da555da574fd56a6c5729,Sizzle Steak House & Lounge,13065,,,43.258263,-79.877388,25 Hess St S,L8P 3M7,,HI3074,restaurants
4df7c837fa76bd19925b878b,Smoke's Poutinerie,13065,,,43.258502,-79.878634,112 George St (at Queen St. S.),L8P 1E2,,MP9448,restaurants
6294fee27b2f4d3a30dd03cd,Smoke's Poutinerie Inc,13065,,,43.26099,-79.907249,4B Newton Ave,L8S 1V7,,JA2278,restaurants
4ba1941df964a520c8c137e3,Smooth Herman's Bar & Grill,13065,,,43.258223,-79.878633,109 George St (Hess st),L8P 1E3,,WG3605,restaurants
4b78e2e8f964a52086e52ee3,Snooty Fox,13065,,,43.261816,-79.905256,1011 King St W,L8S 1L3,,OQ3224,restaurants
2cb7e4dd85fd44c81d26a12b,Sodhi Sweet & Curry,13065,,,43.261894,-79.856393,216 Barton St E,L8L 2W8,,EW0826,restaurants
4e3b4a72ae6045423649124e,Sonny's Pizza,13065,,,43.247491,-79.816692,1229 Cannon St E,L8H 1T8,,DP4249,restaurants
5798ce673665409b197e7eae,Sookham,13065,,,43.264004,-79.864587,29 Barton St E,L8L 2V6,,KY8330,restaurants
