fsq_id,poi_name,poi_category_id,poi_rating,poi_review_count,poi_latitude,poi_longitude,poi_address,postal_code,yelp_id,poi_id,poi_category
4d8d6ad95091a1cd636c7801,South China Chinese Food,13065,,,43.257693,-79.914432,1223 Main St W (Stroud Road),L8S 1C3,,AD1174,restaurants
4d8d0c785091a1cdc6e76e01,South Pacific Chinese Restaurant,13065,,,43.240255,-79.809683,181410 Main St E,L8K 1C3,,UZ2167,restaurants
4f3f0b75e4b02d0e6b1e0b12,South Sea Restaurant,13065,,,43.25008,-79.816478,282 Ottawa St N,L8H 3Z9,,PJ5580,restaurants
5eed40f0787faf0008453053,Souvlocke Greek Taverna,13065,,,43.253055,-79.886891,254 Locke St S,L8P 4B9,,WW6270,restaurants
4dd559ee1f6ec4e0bb8f529b,Speedy Subs,13065,,,43.240904,-79.852247,562 Concession St (East 22nd),L8V 1A9,,HS5320,restaurants
d71d26c952934338e4deb91e,SpotLight Fridays,13065,,,43.258514,-79.877755,18 Hess St S,L8P 3M8,,WC0840,restaurants
cd9e652724bd40b2c5660bdc,Spurs Roadhouse,13065,,,43.262054,-79.857951,188 Barton E,,,IU4762,restaurants
3abe90ae85c745de3ddbcb59,Spurs Roadhouse,13065,,,43.265874,-79.873714,188 Barton St W,L8R 2H4,,UV1643,restaurants
4b8e726df964a520212333e3,Staircase Cafe Theatre,13065,,,43.263167,-79.887771,27 Dundurn St N (King St),L8R 3C9,,UM2764,restaurants
5380d273498e1b7adfbe206d,Stairways Coffee House & Catering,13065,,,43.255411,-79.860677,225 King William St,,,OQ0233,restaurants
4c6190cede1b2d7f422be070,Starpolskie,13065,,,43.256113,-79.834089,711 Barton St E,L8L 3A7,,JP7245,restaurants
4cb4a086db32f04d3a2adf4d,Starpolskie Delicacy,13065,,,43.256666,-79.84072,711 Barton St E (at Ruth St),L8L 3A7,,RH4948,restaurants
4dcc54717d8b7900f39f8659,Steel City Lunchbox,13065,,,43.240148,-79.832236,256 Gage Ave S (Lawrence),L8M 3E3,,XR1336,restaurants
4d3b16310333a0932d0f5b34,Stone Roads,13065,,,43.240967,-79.851424,533 Concession St,L8V 1A7,,AL4152,restaurants
4be351d91dd22d7f6d5f96bd,Stonewalls,13065,,,43.263101,-79.878485,339 York Blvd (Florence St),L8R 3K5,,XA6508,restaurants
4f92e238e4b0dcd911e712e0,Stop Bar,13065,,,43.251749,-79.818056,1042 Barton St E,L8L 3E5,,XS2006,restaurants
4be8313da117b7137f6281c8,Subway,13065,,,43.262339,-79.905716,1018 King St W (Marion Ave. North),L8S 1L4,,UE9702,restaurants
4f5cd181e4b0ea8599d59d9e,Subway,13065,,,43.260152,-79.872468,114 York Blvd (Bay St),L8R 1R6,,WV1895,restaurants
5bd20044037be1002ccd1110,Subway,13065,,,43.257963,-79.941426,119 Osler Dr Dundas ON,L9H 6X4,,OG6996,restaurants
4e544e9fae60e3d6b7eccc42,Subway,13065,,,43.250574,-79.807607,1275 Barton St E (Kenilworth Ave. N.),L8H 2V4,,PO4460,restaurants
4bd3175477b29c74a2e18f82,Subway,13065,,,43.257574,-79.918863,1331 Main St W (at Broadway Ave.),L8S 1C6,,VV7516,restaurants
4bdf420f6198c9b6358416ff,Subway,13065,,,43.250501,-79.868517,155 John St S (Young),L8N 2C3,,TR2282,restaurants
4c2e231f4e132d7f839c9ddf,Subway,13065,,,43.266201,-79.94969,38 York Rd Dundas ON,L9H 1L4,,SX8323,restaurants
4be76d04ee96c928470dfdbf,Subway,13065,,,43.260833,-79.88974,50 Dundurn St S (at Main St W),L8P 4W3,,EJ6542,restaurants
5e111398f8a01c0008110af1,Subway,13065,,,43.246817,-79.83716,810 Main St E,L8M 1L6,,TE2019,restaurants
4c619181edd320a17ad9aa29,Subway,13065,,,43.254767,-79.828299,847 Barton St E,L8L 3B4,,VV8199,restaurants
1eda650f440a419b4110615e,Subway,13065,,,43.259563,-79.902555,906 Main St W,L8S 1A6,,YP5969,restaurants
4baf6568f964a520b3fc3be3,Sunrise Restaurant,13065,,,43.258848,-79.876327,242 King St W,L8P 1A9,,SD6676,restaurants
63e3f5dbe8307a614ea13b4b,Sushi Azuki,13065,,,43.248319,-79.817572,209 Ottawa St N (Britannia),L8H 3Z4,,WO7109,restaurants
5ba0f82a15173e002c280c07,Synonym,13065,,,43.264558,-79.865376,328 James St N (Barton Street West),L8L 1H2,,FH2517,restaurants
4bf564b58a76b71332118d5a,TJ King Karaoke,10001,,,43.254514,-79.86289,214 King St E (by Walnut St N),L8N 1B5,,TZ5603,amusementparks
51967e06498efab69759533a,Tabouli,13065,,,43.257246,-79.87026,100 King St W (in Jackson Square),L8P 1A2,,YZ1919,restaurants
615df558e245de26eb0f1cf2,Taco Bell,13065,,,43.265852,-79.954175,2 King St W,L9H 6Z1,,QD7169,restaurants
6148b9d585ed2f472ca93036,Tahinis Restaurant,13065,,,43.257711,-79.925749,1554 Main St W,L8S 1E5,,QK9736,restaurants
5d13f3524fa073002389abcd,Tall Tree Sandwich Co,13065,,,43.250304,-79.833251,1000 King St E,L8M 1C8,,LH2587,restaurants
4ba9734cf964a520f3273ae3,Tally Ho Restaurants,13065,,,43.257728,-79.924083,1536 Main St W,L8S 1E4,,FL5433,restaurants
cdfbef7cb6c94aa81a06b47a,Taro at MAC,13065,,,43.258209,-79.917163,1280 Main St W,L8S 4S4,,RZ2235,restaurants
4bedd5df4daaa593ca4e8f61,Taste of Poland,13065,,,43.248302,-79.828741,1145 King St E (Gage),L8M 1E7,,SU2642,restaurants
4e85553849d9493956d568b8,Tea & More,13065,,,43.256881,-79.901079,175 Longwood Rd S,L8P 0A1,,UX3148,restaurants
4cb0ca4baef16dcbc327b454,Tea Hut,13065,,,43.254244,-79.865672,100 Main St E,L8N 3W4,,TY0558,restaurants
5ac5d5ee492814601aa06642,Teafun,13065,,,43.255484,-79.864816,139 King St E,L8N 1B1,,UO1358,restaurants
21a5ecd5bf004b6ad3e08a2e,Ten Decades,13065,,,43.258051,-79.877955,32 Hess St S,L8P 3N1,,EH6125,restaurants
5d8bb9847a801a0008b381d1,Teriyaki Experience,13065,,,43.263338,-79.917387,1280 Main St E,L8K 1A9,,PS6248,restaurants
a6041c661df74724b982ec5f,Thai Asian Bowl,13065,,,43.266504,-79.868441,81 Stuart St,L8L 1B5,,OJ3915,restaurants
4b3fe5cff964a5208ab125e3,Thai Thai,13065,,,43.264012,-79.931785,3778 Burnham St N Cobourg ON,K9A 4J9,,XE8176,restaurants
5bca375ec9a517002c66d77a,The Arch Noodle House,13065,,,43.257196,-79.917964,1309 Main St W,L8S 1C5,,AZ1781,restaurants
4b4bc25cf964a520b3a626e3,The Barton Bean,13065,,,43.261908,-79.854031,237 Barton St E (Victoria),L8L 2X2,,NP6301,restaurants
4b81833cf964a5207fab30e3,The Bean Bar,13065,,,43.262347,-79.905625,1012 King St W (Marion Ave),L8S 1L4,,ZI5272,restaurants
5793d279498e922ae547bdce,The Beergarden,13065,,,43.270273,-79.853635,207 Burlington St E,L8L 4H2,,FG7873,restaurants
314eafac66cb4d2236c96149,The Bite,13065,,,43.25855,-79.877297,13 Hess St S,L8P 3M7,,EK8356,restaurants
4b7626d2f964a52047402ee3,The Brain,13065,,,43.261915,-79.867016,199 James St N,L8R 2L2,,XQ5472,restaurants
5720b67c498eca57a668969f,The Brew Cafe and Bar,13065,,,43.263689,-79.865044,22 Barton St E (Barton St & James St),L8L 2V5,,VQ1977,restaurants
8594fe5aed214a90bd6180d4,The Bull & Politician,13065,,,43.256901,-79.838395,629 Barton St E,L8L 3A1,,ZL2116,restaurants
5233c049498e983bf471b646,The Burnt Tongue,13065,,,43.260524,-79.86692,10 Cannon St E (James St N),L8L 1Z5,,GB8769,restaurants
5d5969d5c0b8eb000841661c,The Burnt Tongue,13065,,,43.261618,-79.90564,1019 King St W,L8S 1L3,,JA8461,restaurants
630227edef3a587510b855be,The Burnt Tongue,13065,,,43.266338,-79.954398,11 King St W,L9H 1T5,,ZG4055,restaurants
57530d76498e98ca0bbe7738,The Burnt Tongue,13065,,,43.255663,-79.88571,182 Locke St S (Pine St.),L8P 4B3,,PO7610,restaurants
59d012f0a8eb6037bbfce3ba,The Capitol Bar,13065,,,43.251372,-79.835377,973 King St E,L8M 1C3,,ZZ7651,restaurants
6d15bf44673648447cc800a8,The Chopped Leaf,13065,,,43.262272,-79.920312,1280 Main St E,L8K 1A9,,UE5846,restaurants
5fca123c0d6d9d74b5efc9db,The Chopped Leaf,13065,,,43.26239,-79.92024,1280 Main St W,L8S 4L8,,FR0695,restaurants
4c16b665955976b0fffda4f6,The Cottage - Social Eatery,13065,,,43.25741,-79.873209,Bay St (King),,,OP0424,restaurants
4b979d6af964a520ba0b35e3,The Culinary Office,13065,,,43.253165,-79.88691,248 Locke St S (nr Charlton Ave),L8P 4B9,,PA8614,restaurants
b8a0edcd7d9c4551a60f0931,The End Zone Bar & Grill,13065,,,43.241479,-79.814152,1305 Main St E,L8K 1B3,,NN4025,restaurants
589678546cda1c3ed29a0f01,The Express Italian Eatery,13065,,,43.261695,-79.906812,1034 King St W (Paisley),L8S 1L5,,HA3525,restaurants
6bafb1c8f9be44439bf8e656,The Express Restaurant,13065,,,43.261827,-79.906557,1034 King St W,L8S 1L5,,EZ1036,restaurants
59dd5007db2aeb3d95939d31,The Fizz Sodas + Sandwiches,13065,,,43.254756,-79.862653,217 King St E,L8N 1B6,,PI1732,restaurants
4fe7448be4b0faa0b99ed2c7,The Green Smoothie Bar,13065,,,43.262531,-79.866285,236 James St N,L8R 2L3,,EI7654,restaurants
55ddfa52498e81b02f5d2aae,The Hamilton Toy Museum,10027,,,43.24221,-79.81701,1231 Main St E,L8K 1A5,,ZY2772,museums
4b689c20f964a520be822be3,The Harbour Diner,13065,,,43.269474,-79.863286,486 James St N (btwn Ferrie St and Picton St),L8L 1J1,,NH8718,restaurants
5d7916a9a189490008a36273,The Hearty Hooligan,13065,,,43.250139,-79.816441,292 Ottawa St N,L8H 3Z9,,AV8820,restaurants
5b1fbaf3bed483002c666511,The Hungry Traveler Hamilton,13065,,,43.260023,-79.896605,649 Main St W,L8S 1A2,,XO0111,restaurants
5ce439e4b9b37b002c5475a0,The Juice Kitchen,13065,,,43.240904,-79.852247,560 Concession St,L8V 1A9,,QD3057,restaurants
8ad588a11704495f407ad88d,The Limin' Coconut,13065,,,43.251549,-79.841805,829 1/2 King St E,L8M 1B1,,XD6669,restaurants
58084bf638fad13f34faf91a,The Little Grasshopper,13065,,,43.26376,-79.864128,37 Barton St E,L8L 2V7,,IB2969,restaurants
646804bb3880bb4d2f8cd43c,The Lockesmith,13065,,,43.256793,-79.884836,137 Locke St S,L8P 4A7,,UK1442,restaurants
51dd93de498e653f6103e5a8,The Meatball Shoppe,13065,,,43.261021,-79.907579,1063 King St W,L8S 4S3,,ML8685,restaurants
5641389a498e029235c9220d,The Moghul's,13065,,,43.2594,-79.876421,288 Mud St W Stoney Creek ON,L8J 3Z6,,HJ4409,restaurants
55de230f498eecf46f6652a2,The Mule,13065,,,43.257258,-79.867202,41 King William St (Hughson),L8R 1A2,,PI1289,restaurants
5e1662430e161a0008dc1e95,The Nine Realm Hotpot Restaurant,13065,,,43.263816,-79.865575,301 James St N,L8R 2L4,,FG1416,restaurants
5a22db7e6bd36b12fcd68c43,The Nook Cafe Hamilton,13065,,,43.252878,-79.871051,2 Bold St (James St.),L8P 1T2,,JB0238,restaurants
617338be660b20721b76f70f,The North Fork,13065,,,43.254521,-79.862798,215 King St E,L8N 1B6,,PD2252,restaurants
4d3387d998336dcb1bf02ef0,The Old Magill House,13065,,,43.252399,-79.857665,309 Main St E,L8N 1H8,,ME6039,restaurants
4b01f834f964a520e64622e3,The Pheasant Plucker,13065,,,43.25192,-79.870426,20 Augusta St (James St.),L8N 1P7,,PC3596,restaurants
4dd0499d52b1f8915bc47e93,The Purple Pear,13065,,,43.253085,-79.823241,946 Barton St E,L8L 3C5,,FR4259,restaurants
7c07d759711144cf5008311e,The Red Door Cucina,13065,,,43.266714,-79.954601,21 King St W Dundas ON,L9H 1T5,,IQ8397,restaurants
2107233fe3bb4042dde10b30,The Rock Garden Cafe,13065,,,43.289364,-79.891937,York Blvd Waterdown ON,,,OK1188,restaurants
4b5e5923f964a520b78a29e3,The Ship,13065,,,43.252066,-79.869987,23 Augusta St (Hughson St.),L8N 1P6,,GY7936,restaurants
4bce2303b6c49c746c9f9691,The Valley Charcoal,13065,,,43.266187,-79.955624,44 King St W (at Millers Ln) Dundas ON,L9H 1T7,,GL7022,restaurants
55735a26498ef85b1b4222c6,The West Deyrouth,13065,,,43.266406,-79.957841,5 Foundry St Dundas ON,L9H 2V6,,YF3402,restaurants
52645a8911d2267fa5df22b1,The Works Gourmet Burger Bistro - Downtown Hamilton - Jackson Square,13065,,,43.257206,-79.869326,2 King St W (James Street North),L8P 1A1,,XF3345,restaurants
4b43bd50f964a52018e825e3,Thirsty Cactus Cantina & Grill,13065,,,43.265843,-79.953571,2 King St E (at Main St.) Dundas ON,L9H 1B8,,MY2415,restaurants
4b3ac492f964a520216e25e3,This Ain't Hollywood,13065,,,43.264986,-79.865634,345 James St N (at Murray),L8L 1H3,,RI0708,restaurants
4e303269d4c058fdbefb4d9c,Three 16 Lounge,13065,,,43.253614,-79.860049,316B King St E,L8N 1C2,,YQ6464,restaurants
5be5156e79f6c7002ce725f4,Tim Hortons,13065,,,43.291345,-79.880766,1134 Plains Rd W Burlington ON,L7T 1H3,,BC6579,restaurants
a82a13ece028449a90353506,Tim Hortons,13065,,,43.257711,-79.925749,1280 Main St E,L8K 1A9,,JM4807,restaurants
4ee37c486da14e7d98c21754,Tim Hortons,13065,,,43.250416,-79.806243,1317 Barton St E (Kenilworth),L8H 2V4,,EK9547,restaurants
4c03f6c00d0e0f47d345039a,Tim Hortons,13065,,,43.262183,-79.872255,133 Bay St N (Bay),L8R 2P5,,RI0761,restaurants
6218092f06f3537faa227365,Tim Hortons,13065,,,43.259272,-79.811113,1330 Burlington St E,L8N 3J5,,LA1080,restaurants
4b9e2a28f964a520a6ce36e3,Tim Hortons,13065,,,43.244302,-79.807952,136 Kenilworth Ave N (Kenilworth Ave and Cannon St),L8H 4R8,,GO8245,restaurants
4dbd4fd5107ff2aa48bfc7db,Tim Hortons,13065,,,43.257379,-79.922818,1445 Main St W (McMaster University),L8S 1C8,,HE5076,restaurants
4d33470ec75a6ea8a1ab15ae,Tim Hortons,13065,,,43.261765,-79.857345,200 Barton St E (Wellington),L8L 2W8,,GU4601,restaurants
4bf8283d8d30d13aa13e0018,Tim Hortons,13065,,,43.258606,-79.876565,239 King St W (Caroline Street West),L8P 1A7,,HW1805,restaurants
4b4f7abaf964a520430827e3,Tim Hortons,13065,,,43.265884,-79.94945,38 York Rd (York St & Cootes Drive) Dundas ON,L9H 1L4,,NB2405,restaurants
4bebde14415e20a142c1e6bb,Tim Hortons,13065,,,43.26481,-79.832262,418 Sherman Ave N (Sherman st),L8L 6P1,,ZE3270,restaurants
4fb276aee4b0abe396da2d93,Tim Hortons,13065,,,43.259326,-79.887537,443 Main St W,L8P 1K5,,CK2133,restaurants
4ba4ed8ff964a52037c438e3,Tim Hortons,13065,,,43.242055,-79.855454,473 Concession St (at E 19 St.),L9A 1C1,,IP8758,restaurants
4c44e6b6f0bdd13a5944cacc,Tim Hortons,13065,,,43.26054,-79.889922,50 Dundurn St S (at Main St W),L8P 4W3,,AJ4787,restaurants
4cb353ef0cdc721eba89224f,Tim Hortons,13065,,,43.250761,-79.849878,503 Main St E (Wentworth St S),L8N 1K8,,GH6343,restaurants
4ba6c1a0f964a520ad6d39e3,Tim Hortons,13065,,,43.255384,-79.844306,505 Cannon St E (Sanford Ave N),L8L 2E6,,HV9667,restaurants
4f42aa55e4b0f4d09dddec15,Tim Hortons,13065,,,43.262364,-79.88731,620 King St W (Dundurn St),L8P 1C2,,VG7801,restaurants
4bc25e6ab492d13a0e7ba760,Tim Hortons,13065,,,43.252327,-79.830949,64 Melrose Ave N (Cannon St E),L8L 0C3,,SN7271,restaurants
4bf728165ec320a1b28d86d3,Tim Hortons,13065,,,43.24461,-79.819267,65 Ottawa St N (Dunsmure Rd.),L8H 3Y9,,KO0117,restaurants
4c23507dfbe5c9b6d02f9b21,Tim Hortons,13065,,,43.255221,-79.829674,799 Barton St E (Lottridge),L8L 3B2,,QP3652,restaurants
4be882f8947820a157feb4db,Tim Hortons,13065,,,43.253825,-79.868198,80 John St S (at Jackson St E),L8N 2C1,,WB2571,restaurants
4ff856a9e4b0d48ad339cf24,Tim Hortons,13065,,,43.245768,-79.834063,888 Main St E (Melrose Ave),L8M 1M3,,NU3961,restaurants
4c9c9be29975a143da7133cf,Tim Hortons,13065,,,43.262588,-79.952272,94 Main St (Governors) Dundas ON,L9H 2R1,,CC9323,restaurants
4c9e23a57c096dcb9fedd1d1,Tim Hortons,13065,,,43.262686,-79.90341,951 King St W (at S Oval),L8S 1K9,,MD8992,restaurants
4d9d1dc37865a093ef80e17a,Tim Hortons,13065,,,43.252714,-79.822252,954 Barton St E,L8L 3C5,,UO3211,restaurants
b7b5919993fc465e5dd19bdf,Tim Hortons,13065,,,43.240903,-79.884924,St Joseph's Hospital - West 5th,L9C 0E3,,HB4136,restaurants
57522537498e3c8d06ff8191,Toast Wine Bar,13065,,,43.256159,-79.866228,12 John St N,L8R 1G9,,FW2634,restaurants
5e43499daa667b0008acb2be,Tomah,13065,,,43.255448,-79.880527,132 Queen St S,L8P 3S2,,YP4164,restaurants
4c30f19566e40f471f4cc48b,Tony's Submarines,13065,,,43.248721,-79.842951,675 Main St E,L8M 1K1,,IJ5284,restaurants
17a19aa95ddd4e502be67109,Trocadero Restaurant,13065,,,43.258551,-79.843124,525 Barton St E,L8L 2Y9,,SP6935,restaurants
508a132be4b0953c3fd23d84,Tropicanadian,13065,,,43.258869,-79.876053,228 King St W,L8P 1A9,,LP4752,restaurants
4c4312823735be9a2add1aa4,Two Cougars & a Cafe,13065,,,43.267279,-79.837269,601 Burlington St E,L8L 4J5,,QZ0234,restaurants
4c5c731a6147be9adf4e8f09,Valentino's Restaurant,13065,,,43.26287,-79.89885,824 King St W (at Paradise Rd N),L8S 1K3,,DV4448,restaurants
4e4d5b0118388d49817469f3,Vavo John's Bar,13065,,,43.260077,-79.850198,362 Barton St E,L8L 2X9,,RU9690,restaurants
5ca539a2c530930039a6c14d,Vibez Caribbean and Southern Food,13065,,,43.251365,-79.835469,971 King St E,L8M 1C3,,XA6703,restaurants
72f12590b3a94d12b888f77c,Victoria's Restaurant,13065,,,43.260952,-79.883129,470 King St W,L8P 1B7,,XT1907,restaurants
4dbf7017a86e2f4250abc6b1,Vida la Pita,13065,,,43.258317,-79.875959,217 King St W (Caroline),L8P 1A7,,HJ1124,restaurants
57979387498eada7cf48d307,Vimex Corner,13065,,,43.240347,-79.810672,1384 Main St E,L8K 1C1,,ZV6068,restaurants
5597fb19498e9e8ce880ec2d,Vintage Coffee Roasters,13065,,,43.251372,-79.835377,977 King St E (Barnesdale),L8M 1C3,,AO6735,restaurants
60c92cfaf487021847a73617,Wagon Grill,13065,,,43.235349,-79.817526,188 Graham Ave S (King St),L8K 2M4,,DM2698,restaurants
4ca0d84946978cfa6e2eb77f,Wally Parr Sausage,13065,,,43.257044,-79.869253,2 King St W (in Jackson Square),L8P 1A1,,VF4365,restaurants
58ea870ce110957407cc0451,Ward IV Coffee Bar,13065,,,43.240287,-79.80853,1441 Main St E,L8K 1C4,,IW5674,restaurants
4bb2421014cfd13a99b114ab,Wass Ethiopian Restaurant,13065,,,43.250254,-79.87172,207 James St N (at Forest Ave.),L8R 2L2,,LV4677,restaurants
4fa518cde4b089a95a0beca3,Wayside Lunch,13065,,,43.255892,-79.804843,476 Beach Rd,L8H 3K7,,RU8590,restaurants
51ea845b498ea70ac934088a,Webers Hamburgers,13065,,,43.247705,-79.898223,8844 11 Hwy S Orillia ON,L3V 6H3,,GV1288,restaurants
4bbd019ca0a0c9b6891a1b0f,Wendy's,13065,,,43.257206,-79.929074,1585 Main St W,L8S 1E6,,UW3541,restaurants
61e5dc668ad045c766f21b1c,Wentworth Standard Condominium,13065,,,43.257074,-79.87612,150 Main St W,L8P 1H8,,NG6574,restaurants
4b567e89f964a520de1228e3,Werx,13065,,,43.259897,-79.86635,121 Hughson St N (at Cannon St E),L8R 1G7,,LV9047,restaurants
53eb9264498ef5787b941ce0,West 25 Cafe & Pizzeria,13065,,,43.255571,-79.870951,25 Main St W (MacNab Street South),L8P 1H1,,BJ1739,restaurants
4e9f2afe61af3499d56121cc,West End Diner,13065,,,43.252802,-79.938544,1811 Main St W,L8S 1H6,,RY5425,restaurants
4c05f704517d0f475957f515,West End Restaurant,13065,,,43.253115,-79.921535,151 Emerson St,L8S 2Y1,,GB7212,restaurants
4b749211f964a520cce42de3,West Town Bar & Grill,13065,,,43.254502,-79.886256,214 Locke St S,L8P 4B4,,HH4699,restaurants
4e8b5317dab4414a6b59447e,Westdale Delicatessen,13065,,,43.262952,-79.901415,893 King St W (Bond),L8S 1K5,,MM0504,restaurants
506e2b2ee4b09e71e0c83483,Weston Pizza and Wings,13065,,,43.272083,-79.862103,574 James St N,L8L 1J7,,VI5940,restaurants
4d93318162ad5481a9ec7b4b,Whitehern Historic House and Garden,10027,,,43.254593,-79.87211,41 Jackson St W,L8P 1L3,,CE6766,museums
4c65d2c0e75ac92859f7f5da,Wild Orchid,13065,,,43.263626,-79.865868,286 James St N,L8R 2L3,,EY7970,restaurants
7d0d14f730b54b4741fa53a0,"Wild Wing,Centre Mall,Hamilton",13065,,,43.250247,-79.806261,1317 Barton St E,,,EA5814,restaurants
4b5bba3ff964a520991229e3,Williams Coffee Pub,13065,,,43.257365,-79.917947,1309 Main St W,L8S 1C5,,RY4417,restaurants
4dbd527f107ff2aa48bfd46e,Williams Fresh Cafe,13065,,,43.260508,-79.918528,1280 Main St W,L8S 4L8,,FK4926,restaurants
4cc096adaa5776b0366e7544,Williams Fresh Cafe,13065,,,43.276538,-79.860908,47 Discovery Dr (Guise St. E.),L8L 8B4,,JW5146,restaurants
89c8cf75f52e4920bcf78391,Willy Dog McMaster,13065,,,43.263187,-79.918613,1280 Main St W,,,VK8237,restaurants
4eef6e00b634f754457dab1a,Wimpy's Diner,13065,,,43.258976,-79.886272,405 Main St W,L8P 1K5,,KY6070,restaurants
619a769a52dcb37fe998f072,Wingporium,13065,,,43.255851,-79.833118,737 Barton St E (Barnesdale),L8L 3A9,,GK0191,restaurants
4dd7117ec65bee535aa9b20c,Wobbly Scotsman,13065,,,43.236274,-79.841177,309 Crockett St,L8V 1H6,,WL4018,restaurants
51324c67d63e9257181429f4,Work,13065,,,43.264927,-79.865671,337 James St N (btwn Barton & Murray),L8L 1H3,,OW2075,restaurants
4c37adbfae2da593fe57ffc5,Workers Arts & Heritage Centre,10027,,,43.266361,-79.867397,51 Stuart St,L8L 1B5,,IZ8368,museums
5fd638c3da954e782995281d,Ya'd Never Know,13065,,,43.265685,-79.949138,72 King St E Dundas ON,L9H 1C2,,YZ8327,restaurants
56c9d78bcd10ae6f41a7abfb,Ye Olde Squire,13065,,,43.258918,-79.900776,875 Main St W,L8S 4P9,,DD5351,restaurants
6105efdcbb66485f792db2d5,Yimee's,13065,,,43.242471,-79.858769,402 Concession St (East 16th),L9A 1B7,,OY9707,restaurants
5a1ca65328122f744774159c,Your Neighbourhood Bar and Grill,13065,,,43.238206,-79.842244,794 Concession St (East 33rd and Concession Street),L8V 1C9,,ZJ3037,restaurants
4bd5b4cbcfa7b713d43726da,Your Place Restaurant,13065,,,43.25902,-79.886419,405 Main St W,L8P 1K5,,TE7162,restaurants
5c0dcf2fbf7dde002cd3816a,Yukiguni Izakaya,13065,,,43.257558,-79.934209,1686 Main St W,L8S 0A2,,UR8066,restaurants
598cf2b4dd84420428e79a62,Yummy Greek,13065,,,43.257422,-79.925144,1481 Main St W,L8S 1E1,,MV6465,restaurants
4c13e6ce82a3c9b64357fcf8,Zarky's Fine Food on Dundurn,13065,,,43.253916,-79.891673,264 Dundurn St S,L8P 4K9,,VI5890,restaurants
5a61374d23a2e61ce49b0922,Zyla's Music and Menu,13065,,,43.264002,-79.86607,299 James St N,L8R 2L4,,EF4602,restaurants
