yelp_id,poi_name,poi_category_id,poi_rating,poi_review_count,poi_latitude,poi_longitude,poi_address,postal_code,fsq_id,poi_id,poi_category
OglGsGS-GdMeSxAvjdzfLQ,2 For 1 Pizza Wings & Subs Restaurant,restaurants,1.5,4,43.24508,-79.80762,158 Kenilworth Avenue N,L8H 4R8,,JM2023,restaurants
XABRVIvmufpfZ2J1llV9MA,28 Lister,restaurants,1.0,1,43.2576214152641,-79.8685465257898,28 James Street  L8R,,,CD3627,restaurants
Zr-TN76nzcRVEgJwZHX_7g,5 Alarm Wings And Fish & Chips,restaurants,2.9,8,43.23464,-79.85675,553 Upper Wentworth Street,L9A 4T8,,KC7593,restaurants
CODMFMsPP06eTQutMnniUA,541 Eatery & Exchange,restaurants,4.5,45,43.2582480392112,-79.842354356135,541 Barton Street E,L8L 2Z2,,BV1374,restaurants
12GctL58qX4G9bS2kBomHg,A & J Sugar Bowl,restaurants,4.3,8,43.2609706641415,-79.8687781116161,124 MacNab Street N,L9H 2K1,,NG1155,restaurants
p8uvP838yCRzCYIxcu1p7g,A M Breakfast Cafe,restaurants,4.7,3,43.25633,-79.86036,195 Rebecca Street,L8R 1C2,,UB9700,restaurants
FyQ1HLihts9PU-eIhLXbSQ,A&W,restaurants,5.0,1,43.2498173,-79.8081514,1275 Barton Street E,L8H 2V4,,YR9993,restaurants
GVdfb5969k4hQcnVMGKD6w,A&W,restaurants,2.8,4,43.26202462816215,-79.85794144149692,190 Barton Street E,L8L 2W8,,UX2746,restaurants
I2AnCv6ny7_kC7MAT2clGQ,A&W,restaurants,2.0,1,43.250817,-79.807805,Centre Mall 1275 Barton Street E,L8H 2V4,,KL4168,restaurants
6F_TjwC8F3OG_q1lGxgMFg,Aberdeen Tavern,restaurants,4.1,86,43.2512808,-79.8933956,432 Aberdeen Avenue,L8P 2S2,,UE9357,restaurants
VwRXvYF8Re9fosv20dbidQ,Ace Restaurant and Sports Bar,restaurants,4.6,5,43.2252,-79.8292699,1120 Fennell Avenue E,L8T 1S5,,JH7428,restaurants
A0ITZitfrbnWI23FNCZqaA,Ace Silver Coin Amusements,amusementparks,0.0,0,43.24951,-79.82665,56 Fairview Avenue,L8L 7B6,,LQ8305,amusementparks
I86hMjhOArFidpLX_-RSZw,Aceti Pizzaria,restaurants,3.4,7,43.23971,-79.80602,1491 Main Street E,L8K 1C9,,LV1506,restaurants
Lwo6MH4q_LTvXVsRqzP0Cw,Ada's Deli & Diner,restaurants,0.0,0,43.25638,-79.83467,707 Barton Street E,L8L 3A5,,YJ6869,restaurants
oV015S0jt_OqXUXBcET7jQ,Adams Trading,amusementparks,0.0,0,43.25428,-79.824,193 Cavell Avenue,L8L 8C9,,ZO9887,amusementparks
mNG5p13OIkm6VnwondQyIQ,Adobo Queen,restaurants,2.0,3,43.2622666307924,-79.8772853656075,2-82 Queen Street N,L8R 2T8,,RF9978,restaurants
BiKmP11wnl9IrcxgjRl0rg,Afro Caribbean Bar & Restaurant,restaurants,0.0,0,43.246452,-79.80702,208 Kenilworth Avenue N,L8H 4S2,,LB4570,restaurants
JPsfA7czh0PusUKqpduDUA,Ajio Sushi,restaurants,4.0,45,43.25542970443895,-79.86430486100974,161 King Street E,L8R 1J6,,EP8755,restaurants
SI5TxHkHPhAefhmMMBN_0w,Al Sham Market,restaurants,4.0,1,43.2260651,-79.82783590000001,1119 Fennell Ave E,L8T 1S2,,XT5311,restaurants
gecf7ESvqA67-DGf9ZmsFA,All Seasoned Jamaican Cuisine,restaurants,4.5,2,43.26363173734719,-79.8648695,28 Barton Street E,L8L 2V5,,AX0607,restaurants
Fkm6WTO7-auG5V4NtzpvRA,Amigos,restaurants,4.4,18,43.25829724721437,-79.87866149999999,109 George Street,L8P 1E3,,QZ4365,restaurants
cgKGLe8eBLQgsZk605-_zw,Andhra Kitchen's,restaurants,0.0,0,43.2617903,-79.8958059,747 King Street W,L8S 1J9,,AI9923,restaurants
YhYPRemzUEH2nDipw5VQNg,Andy's 2-4-1 Submarines,restaurants,4.5,4,43.24879,-79.80544,1342 Barton Street E,L8H 2W3,,CM2345,restaurants
MKRBgXFNPIfELH9rnzEILg,Apllada Greek Fusion Restaurant,restaurants,4.8,4,43.25247,-79.84998,635 King St E,L8N 1E5,,RV8576,restaurants
BcOccyfjH_pfu8Z871iSEQ,Ark and Anchor,restaurants,4.1,16,43.2595,-79.87812,300 King Street W,L8P 1B1,,RT0643,restaurants
X3cDyKZOHlHp4WeYDftpJw,Arrow Amusement Games,amusementparks,0.0,0,43.25596,-79.83297,737 Barton Street E,L8L 3A9,,GS3508,amusementparks
XDXvX7NS5h1zBCMSmN6oyg,Art Conservation Services,museums,5.0,1,42.9826,-81.2548,421 Ridout Street N London ON,N6A 5H4,,NW7742,museums
AbRq291VjXo3K-RFi23KYQ,Assante Wealth Management,restaurants,0.0,0,43.268266,-79.9651154,252 King Street W Dundas ON,L9H 1V9,,LR9014,restaurants
EGutBSi1dgdaJoLu-LdsTw,August 8,restaurants,3.9,128,43.25943,-79.86708,1 Wilson Street Suite 12  L8R,,,VW4809,restaurants
s-i_efA-CA3U9MEtba2SRA,Azal Restaurant,restaurants,5.0,1,43.255938134934,-79.8577265068889,107-90 Wellington St N,L8R 1N1,,NT9053,restaurants
IZmYKqSF0RyrdtgBtKw-hQ,B-Side Social,restaurants,0.0,0,43.2521667,-79.8702619290623,17 Augusta Street,L8N 1P6,,OR4523,restaurants
Z9--IAdyc4v1xLzqIrDgSg,B. Love,restaurants,4.4,10,43.2663727,-79.9550171,29 King Street W,L9H 1T5,,GX3896,restaurants
X5AQM3c7Iya0Czk5pATIDA,BAB Korean Food & BBQ,restaurants,4.7,6,43.26012,-79.84875,387 Barton Street E,L8L 2Y2,,GI2579,restaurants
wDZe9MOT5X6_wovIE3jh6g,Bangkok Spoon Deluxe,restaurants,3.9,73,43.26659,-79.9558,57 King Street W Dundas ON,L9H 1T7,,YX3290,restaurants
cJ1Bd_sHw0bqM0WrEohzPQ,Banh Mi Hue,restaurants,5.0,4,43.26132,-79.86912,127 MacNab Street N,L8R 2B5,,AK1249,restaurants
_jAv0nzY41m-M7rZEwY7fQ,BarBurrito - Hamilton,restaurants,3.3,3,43.2498173,-79.8081514,1275 Barton St E,L8H 2V4,,GC4128,restaurants
Q4oLgsU62VPR28pBm0vCXw,Bardō Locke Street,restaurants,4.2,313,43.25287960000001,-79.8869319898459,258 Locke Street S,L8P 4B9,,UH7867,restaurants
qkZh7xOEZPyPyBEZez2Ohg,Barton Meat Products,restaurants,0.0,0,43.25531,-79.8324,756 Barton Street E,L8L 3B1,,IS2342,restaurants
7LaTBlqKxftS-Or25dGGjQ,Bastoni's Shawarma & Grill,restaurants,3.9,21,43.25896,-79.87622,234 King Street W,L8P 1A9,,EP4376,restaurants
jmcXDIVvsFEq7_OlzUi8qQ,Bean Bar,restaurants,3.6,97,43.262284804098,-79.905729861502,1012 King Street W,L8S 1L4,,AV3040,restaurants
KdBIKjVY-ikkFONPdvrOyQ,Bella Pizza,restaurants,3.5,21,43.231181214042856,-79.8017835,2145 King Street E,L8K 1W5,,OM5468,restaurants
HhPVOlVGW9Pl2tMca0l7ow,Bellair Pizza,restaurants,4.0,2,43.25941,-79.84612,455 Barton Street E,L8L 2Y7,,SZ2288,restaurants
LtY9hiL8XaOCWJxPi8sYeQ,Ben Thanh,restaurants,2.8,27,43.2597027081083,-79.8679577552908,113 James Street N,L8R 2K6,,KK5606,restaurants
dz4BFw9pOo9k0s6Q0otl0Q,Bento Sushi,restaurants,0.0,0,43.2508425,-79.8128252,1161 Barton Street E,L8H 2V4,,KI0842,restaurants
L-3OPla_SH9sQGqcIpzyAg,Bento Sushi,restaurants,0.0,0,43.23869,-79.8880709,135 Fennell Avenue W,L9C 0E5,,VI9041,restaurants
xwVB61hW9rpyp6wALR4Apg,Berkeley North,restaurants,4.3,42,43.2574045478956,-79.8677145254958,31 King William Street,L8R 1A1,,SL1432,restaurants
YkFCtf82ISv_mvE6uPUrhg,Bernie’s Tavern,restaurants,3.7,3,43.24857,-79.8213948,1101-1103 Cannon St E,L8L 2J5,,RL1099,restaurants
3512AdN0qvNtJ4bjCEexjQ,Betula Restaurant,restaurants,4.3,10,43.2680239239359,-79.9637059494853,225 King Street W,L9H 1V6,,CV0985,restaurants
UOOed6bqFpo-7vAScMmT1Q,Big Bone BBQ & Wicked Wings,restaurants,3.0,1,43.26012,-79.96787,244 Governors Road,L9H 3L4,,OT7129,restaurants
vfkD5YQqsrckRZmY8FUgBQ,Big Jay Shawarma,restaurants,0.0,0,43.262114,-79.878036,85 Queen Street N,L8R 2V5,,LD5303,restaurants
wlufwmljT2C1eNKgbF3tng,Big Top Family Restaurant,restaurants,3.3,21,43.24745,-79.83983,754 Main Street East,L8R 2J9,,GB7826,restaurants
yfOjLtmJifEnl25XK_Cdwg,Boardwalk Cheesesteaks,restaurants,4.7,9,43.246309,-79.818385,131 Ottawa Street North,L8L 1Y5,,TY8498,restaurants
tjJK_c-3sD1zyjoNBZBi9g,Bohemian Beirut,restaurants,0.0,0,43.266413,-79.957514,90 King Street W,L9H 1T9,,NG6523,restaurants
ccvY3bOziuqDnBZSAI6CoQ,Bon Temps,restaurants,4.9,10,43.25088,-79.86872,61 Young Street,L8N 1V1,,UW0339,restaurants
IiF2plGbvwKHVZf5cf8Zhw,Boom Scorch,restaurants,5.0,1,43.255107,-79.863545,187 King Street E,L8N 1B3,,TF6107,restaurants
9SSQNmfpLEK_p3otvMVy9Q,Born and Raised,restaurants,3.8,27,43.26235,-79.86626,224 James Street N,L8R 2L3,,SO6666,restaurants
BNAcQIsqR_p09FhjAk8-gA,Boston Pizza,restaurants,2.8,10,43.250709,-79.810321,1219 Barton St E,L8H 2V4,,ZR4219,restaurants
6q9ODD89p-EntewcOD8J-Q,Boston Pizza,restaurants,3.5,23,43.257349181178,-79.927749413236,1563 Main Street W,L8S 1E6,,CR1660,restaurants
wdtc0YmADRmSsgDdPn4efw,Breezy Corners Hamilton,restaurants,4.7,3,43.2431531544495,-79.8216541483998,1145 Main Street E,L8M 1P3,,IS5158,restaurants
dhK4egfr5b_OvQxBrjhwyA,Bridges Cafe,restaurants,4.3,3,43.26292707015983,-79.92126697668189,1280 Main Street W Cootes Paradise,L8S 4E8,,FL3665,restaurants
xUy8292rGVB_picXiGeQoQ,Bronzie's Place,restaurants,4.2,31,43.2505499,-79.87143,201 James Street S,L8P 3A8,,QJ9858,restaurants
OZEs_9VfTyeBEXHWyA5TuQ,Bruno's Pizza & Wings,restaurants,3.1,7,43.24774233996836,-79.84079221220793,718 Main Street E,L8M 1K9,,BD0401,restaurants
rtx069y51N0azBd-wTAdXw,Buddys Roadhouse,restaurants,2.3,8,43.2411302,-79.8223127,1360 King Street E,L8M 1H5,,RV1415,restaurants
6AgtxQl8FbRblLq6xHfOBg,Bunny Ruggz Pizza,restaurants,0.0,0,43.2630859,-79.8612078,107 Barton Street E,L8L 2W2,,HB1302,restaurants
0vw6fL9m6j_9U4vonPKwGg,Buona Vita Pizza,restaurants,4.1,11,43.262024,-79.8775857,82 Queen Street  N,L8R 2V4,,CF1462,restaurants
E_9NmcXyaI11v53LxxFhLg,Burger Bus Hamilton,restaurants,5.0,1,43.2555265,-79.8445116,126 Sanford Avenue N,L8L 5Z3,,OG8145,restaurants
cuGwVGDSsyJEgeZ8cV9jUw,Burrito Bandidos,restaurants,3.8,18,43.2617468,-79.9064182,1028 King Street W,L8S 1L5,,PF5774,restaurants
_Tl4-DH2ci_AVXq028__sg,Burrito Boyz,restaurants,3.7,44,43.2557373046875,-79.8669128417969,66 King Street E,L8N 1A6,,ZD9195,restaurants
CDBLOFp62t-KBadY4fS5dw,Burrito Brothers,restaurants,0.0,0,43.25247,-79.93889,1831 Main Street W,L8S 1H6,,OJ3847,restaurants
SRn16jLAA0DD88FGywZk9A,CIMA Enoteca,restaurants,3.3,20,43.25512,-79.88608,190 Locke Street S,L8P 4B4,,MI8474,restaurants
oGZGV89ZnJR0ex2Wsjn9Bw,Cadillac Jax Bar & Grill,restaurants,5.0,1,43.24988,-79.84917,532 Main Street E,L8M 1J1,,MG2357,restaurants
yu7r0_gPJq5-Taw8c9QbEw,Cafe Baffico,restaurants,4.8,12,43.24172,-79.82224,1375 King Street E,L8M 1H6,,BF1663,restaurants
DeIdmVqOmcLl3zEmwROiBw,Cafe Oranje,restaurants,4.2,24,43.25367183,-79.86009392,312 King Street E,L8N 1C2,,DC8156,restaurants
l6INKWfxipNEfXdf98hJdw,Calabash Restaurant,restaurants,0.0,0,43.25513,-79.83169,772 Barton Street E,L8L 3B1,,RN1345,restaurants
4mmXImKn9WJ0yK7HICJsdA,Canada Marine Discovery Centre,museums,0.0,0,43.2737793,-79.8620682,57 Guise Street,L8L 8K4,,WX0861,museums
FoJyvCTKFYBIWMMoINFPww,Canadian Football Hall of Fame,museums,4.0,1,43.2522552768681,-79.8312638327479,64 Melrose Avenue N Level 4,L8L 8C1,,VV0390,museums
JS8Jsxj5TFo2g3PAAfpTCQ,Cannon Coffee,restaurants,4.4,128,43.2474063,-79.8175491,180 Ottawa Street N,L8H 3Z3,,ZN4421,restaurants
6qvkQe9TS-yavOHUNAXoqg,Capri Family Restaurant,restaurants,2.6,34,43.25659,-79.866228,25 John St N,L8R 1H1,,WN4498,restaurants
srtIvKvLQFTY9F8WJCAD0A,Caribbean & Canadian Restaurant,restaurants,4.4,20,43.24079473731837,-79.8516661,568 Concession Street,L8V 1B1,,ZU4584,restaurants
CLnCJYBkBcJtzFZHAtjjuQ,Caribbean Flavah,restaurants,3.0,15,43.25829,-79.91107,1122 Main Street W,L8S 1C1,,EO0567,restaurants
1astxknYDdqjS_tuqWA6DA,Caro Restaurant and Bar,restaurants,4.4,48,43.242741,-79.819429,4 Ottawa Street N,L8H 3Y7,,RV8593,restaurants
16oBDbX25vdzAe8Mo9JrcQ,Caro on James,restaurants,2.5,2,43.262537,-79.86675,229 James Street N,L8R 2L2,,YY2495,restaurants
Bm4N2Sgc5Q5FHthjmWkvQQ,Castelli Cucina,restaurants,3.9,12,43.26492,-79.86576,337 James Street N,L8L 1H3,,SC3802,restaurants
V3gfaZVKzTfcPyNQICpGfQ,Centro,restaurants,3.5,2,43.26560373685686,-79.91920107070861,1280 Main Street W 2nd Floor,L8S 4L8,,QL9546,restaurants
TrKv5JUFC5fDUTqOz8FSvQ,Chagall's,restaurants,4.0,4,43.25766,-79.87124,116 King Street W,L8P 4V3,,IZ8198,restaurants
IV6Sz1nelne92_kZxtZnTQ,Charlie’s Chopsticks,restaurants,5.0,1,43.26136,-79.90644,1035 King Street W,L8S 1L6,,JD2214,restaurants
CH4A4Aa--t0A7bP1VfkMrA,Charred Chicken,restaurants,4.2,121,43.2627364,-79.8663839,244 James Street N,L8R 2L2,,GK5005,restaurants
GPJz_6GdwFu8wXYgC6q-TA,Chicago Style Pizza,restaurants,4.0,143,43.23209,-79.84764,534 Upper Sherman Avenue,L8V 3M1,,RZ2187,restaurants
cUObOuOOyU7Bvt-I5m8YBQ,Chillis and Chimneys - The Great Indian Bistro,restaurants,5.0,1,43.25573238024562,-79.86573401492875,105 King Street E,L8N 1A9,,XN2536,restaurants
QlbH0zZYAeQ_8dfS6e_ONg,China City Restaurant,restaurants,5.0,1,43.2500965,-79.8279512,49 Gage Avenue N,L8L 6Z8,,FS5332,restaurants
GQFG1uroOac6O4L6iTmCCA,Chinese BBQ Zone,restaurants,5.0,1,43.25943,-79.86708,1 Wilson Street,L8R 1C4,,ZF3767,restaurants
5Fte_X7Yxx4mH_5wmkbnCw,Chinese Dumplings,restaurants,4.3,4,43.255132,-79.8639284,165 King Street E,L8N 1B3,,UC1096,restaurants
Wb3Rs6B5y6Z-5Pdi4-j6tQ,Chung Chun Rice Hot Dog,restaurants,4.8,9,43.26130144151578,-79.90695808346305,1051 King Street W,L8S 1L6,,MB3943,restaurants
Nm1bfhG0VFeh7NoNrBeS_Q,Church's Texas Chicken,restaurants,1.7,3,43.2502441,-79.8100623,1241 Barton Street E,L8H 2V4,,SU5202,restaurants
sS3-_XTk305N31g5QuPBTw,Churrasqueira & Cafe Cantinho,restaurants,4.0,8,43.26064,-79.85274,302 Barton Street E,L8L 2X5,,GX1221,restaurants
Meg_j8SWN0wIaAV0AZjRYw,Cinnaholic,restaurants,4.5,2,43.26147,-79.9065433,1035 King St W,L8S 1L6,,MN0277,restaurants
LSlvLVzJQ94vwMsz7ama2g,Cinnaholic - Coming Soon,restaurants,0.0,0,43.261376,-79.906415,1035 King St W,L8S 1L6,,IL9576,restaurants
umyoEUIHaqy0zbVPt-2fKw,Claudio's Ristorante,restaurants,2.5,8,43.26160507907334,-79.86704490000001,191 James Street N,L8R 2K9,,GE2345,restaurants
SWZQK_4MQmsCws5MEaTZJA,Collins Brewhouse,restaurants,3.5,44,43.266390853115965,-79.95500335276125,33 King Street W Dundas ON,L9H 1T5,,BB2352,restaurants
HaCIuGPWvQ4uKrK_bdRYuQ,Conversate Steak & Seafood,restaurants,4.3,4,43.260372379181,-79.8461121358878,38 King William Street,L8R 1A1,,OX0467,restaurants
RLlN3PSKquHBim-45EGYPg,Cowabunga,restaurants,4.0,18,43.26003,-79.86806,30 Vine Street,L8R 2K8,,SD3610,restaurants
Bd6XpQEecX2Zdu1GEkdDnQ,Cowabunga,restaurants,4.4,16,43.239642,-79.866656,536 Upper Wellington Street,L9A 3P5,,LK6877,restaurants
QQ6qD3txJOv5cOLsjOTg1w,Cozy Sushi,restaurants,5.0,2,43.2527938,-79.8710431,6 Bold Street,L8P 1T2,,GN2948,restaurants
Sn0snibuo2rvXCMDYymN-w,Crown & Press,restaurants,5.0,1,43.250742261944495,-79.8168618391281,303 Ottawa Street N,L8H 3Z8,,ES6790,restaurants
UjLcwqwsakC1izyU_MOPbQ,Crystal Dynasty Chinese Restaurant,restaurants,3.2,36,43.26193,-79.87164,94 Cannon Street W,L8R 2B6,,EY7826,restaurants
BqkJd5ZI96-kpX0RHx717w,Culantro Peruvian Cookery,restaurants,3.7,25,43.2501405,-79.8487616,537 Main Street E,L8M 1H9,,NG2849,restaurants
n0eaT9uqkw1ozikjhRL9Xg,Curbside Dogs,restaurants,3.3,3,43.7704010009766,-79.6707992553711,Brampton ON L6S,,,VP8918,restaurants
JXDUlAjWjy4XCO8Kos_eXg,D's Cafe Bubble Tea,restaurants,3.8,13,43.26193,-79.87164,94 Cannon Street W Unit 2,L8R 2B6,,BM9932,restaurants
Ou8AZ5Nyr2r6hosfwrgT-w,Dairy Queen,restaurants,0.0,0,43.242547,-79.8188405,1205 Main St E,L8K 1A2,,FS0225,restaurants
Zh7FJV_rEZOzWfEsSzlFBQ,Dairy Queen Ltd Brazier,restaurants,0.0,0,43.255063,-79.831134,798 Barton St E,L8L 3B3,,JE4960,restaurants
4AxB41gPsWEUPvBZJgS-1Q,Das Schnitzel,restaurants,5.0,1,43.2462118,-79.8184547,131 Ottawa Street N,L8L 1Y5,,AP0395,restaurants
IJy2QnvHX2TnA2jnR_HvSA,Dc's Variety & Subs,restaurants,1.0,1,43.26829,-79.84159,540 Wentworth Street N,L8L 5X3,,XL7824,restaurants
l-XLixSC1BFp5l2AJ1zlVA,Debbie's Fish and Chips,restaurants,4.0,1,43.2622708992656,-79.8594022169709,150 Barton Street E,L8L 2W5,,PB9562,restaurants
5jq3oHZL0W0GvrwtqZVrlA,Deep Sea Submarine & Pizza,restaurants,0.0,0,43.2500831,-79.8279895,997 Cannon Street E,L8L 2H4,,QY7749,restaurants
SZI6H6ZNLb1YD0ij38jf7Q,Delirious Burger,restaurants,4.3,50,43.26243,-79.90546,1008 King Street W Unit B,L8S 1L4,,YK5632,restaurants
3NdTvkvimiJ8ShpCPmz7QQ,Delirious Burger,restaurants,4.7,3,43.253778133977775,-79.88649785223433,197 Locke Street,L8P 4B5,,DG7447,restaurants
J0cvSwgAH-kJs1yPgWf-Mg,Delta Bingo Centre,amusementparks,0.0,0,43.2563312,-79.8675285,45 King Street E,L8N 1A5,,OG5655,amusementparks
tYwxhSEQle8JpaWM0O_sqQ,Dengi's Kitchen,restaurants,0.0,0,43.2506408516008,-79.8329104944174,535 King Street E,L8M 1C8,,AM5068,restaurants
5Rk-xTpg7w7BqJU9e81oeg,Denninger's Foods of the World,restaurants,3.7,23,43.25381,-79.8609,284 King Street E,L8N 1B7,,WI0020,restaurants
G-V7PFbTMz3hNOXz3Kl4iA,Detour Cafe,restaurants,3.9,96,43.26653,-79.95534,41 King Street W Dundas ON,L9H 1T7,,SF2343,restaurants
96XT46IbtnGi-dEUSzrYlg,Diamantino's Pizza,restaurants,2.5,2,43.26063,-79.85098,341 Barton Street E,L8L 2X6,,SY1281,restaurants
ZkX35A8Z5IMbv4bClbxL_g,Diana's Pizza & Grill,restaurants,5.0,1,43.2483215,-79.8068695,263 Kenilworth Ave N,L8H 4S6,,HM3593,restaurants
dEQmjq2IJUXv2cdRKQYXtg,Dim Sum House,restaurants,3.1,7,43.255177,-79.86387,173 King Street E,L8N 1B3,,JE0447,restaurants
XYZirPf2pYh4BAHb9GbtVA,Diplomat,restaurants,3.9,28,43.2572440040624,-79.8670820519328,43 King William Street,L8R 1A2,,QK8445,restaurants
XZ64BQvUIDt-vS2XZsJesg,Domino's Pizza,restaurants,3.0,2,43.23977,-79.808572,1440 Main Street E Unit 2,L8K 6M3,,IH2254,restaurants
EqNatxw4vjZsRZPpKJPlnA,Domino's Pizza,restaurants,0.0,0,43.26378834249579,-79.86634610000002,275 James Street Unit 2,L8R 2L4,,FU5130,restaurants
K23h-jZDTEzlmngmNWK-Iw,Domino's Pizza,restaurants,5.0,5,43.26274,-79.95276,86 Main Street Dundas ON,L9H 2R1,,BA6037,restaurants
bAHjMao8PWhDtOwXTDkMQw,Doors: Taco Joint & Metal Bar,restaurants,5.0,2,43.2572195,-79.8783555,56 Hess Street S,L8P 3N3,,VD0107,restaurants
NQDBLx4yRhKIACnLMmLEzA,Double Star Pizza & Wings,restaurants,4.0,3,43.2558478,-79.8580871,82 Wellington Street N,L8R 1N1,,YG2838,restaurants
o-WonoWNOF1sxHBJMtHvnQ,Dough Box,restaurants,3.1,25,43.2574167,-79.9239487,1457 Main Street W,L8S 1C9,,BF4420,restaurants
