yelp_id,poi_name,poi_category_id,poi_rating,poi_review_count,poi_latitude,poi_longitude,poi_address,postal_code,fsq_id,poi_id,poi_category
obx84PO7xHXLODnZKCJCWw,Down The Street Food Co,restaurants,0.0,0,43.2482913,-79.81758271599351,205 Ottawa Street N,L8H 3Z4,,JA0704,restaurants
O2hEgVPZhgwqItd3gaX-0Q,Dragon Court,restaurants,2.5,18,43.26264,-79.90469,988 King Street W,L8S 1L1,,HE3243,restaurants
ETRx-XxJAd1xWveqC-S3Ag,Dragonpot,restaurants,5.0,1,43.260943,-79.882995,468 King Street W,L8P 1B7,,SE9648,restaurants
u6CH6CCvZFjcCN_V0urxRA,Dukes Pub Pasta & Pizzeria,restaurants,0.0,0,43.26095,-79.85251,303 Barton Street E,L8L 2X5,,DP4841,restaurants
PQKwbTLMeTSeIldSx1qnug,Dunas Verdes Cafe,restaurants,3.6,8,43.26303,-79.86658,253 James St N,L8R 2L2,,XN2140,restaurants
I8VluhPFqqy6Y1OuSdoFlg,Dundas Museum,museums,0.0,0,43.2682,-79.95932,139 Park Street W Dundas ON,L9H 1X8,,JX4155,museums
uomnLjP6PJrt1RtGvBcaug,Dundas Pizza,restaurants,3.3,4,43.27605,-79.94135,211 York Road Dundas ON,L9H 1M9,,IM9095,restaurants
eTyQy23c5WbiOChJc7eh2Q,Dundas Shawarma,restaurants,3.0,2,43.26572,-79.95234,24 King St E,L9H 1B8,,OH9922,restaurants
cIV0MUAb7hlaT9P2Ys6MUg,Dundurn National Historic Site,museums,3.9,10,43.26853,-79.88501,610 York Boulevard,L8R 3H1,,ZM5050,museums
n81p4p8C1SBxyZ1Wr3cnAQ,East City Chinese Food Take Out,restaurants,3.3,12,43.2249,-79.82835,1130 Fennell Avenue E,L8T 1S5,,NX2174,restaurants
t2qF1e6yP0yXT0j0T5rrsg,East Meets West Bistro,restaurants,2.5,2,43.2624825591184,-79.9228611096473,1280 Main Street W,L8S 4L8,,KI7159,restaurants
LOED4BIM0asDLHeG2jzlgA,East Side Mario's,restaurants,2.4,11,43.258489,-79.94142,119 Osler Drive Unit 1 Dundas ON,L9H 6X4,,OF5191,restaurants
JUtdDKVn99zox-bpo_cgrQ,Easterbrook Hotdog Stand,restaurants,4.1,41,43.289047,-79.874739,694 Spring Gardens Road Burlington ON,L7T 1J3,,KZ9360,restaurants
nko-en8E7B4jzcDrjB9CpQ,El Grito Mexicano,restaurants,5.0,1,43.26260029055808,-79.8662367,236 James Street N,L8R 2L3,,FP3997,restaurants
cYxyEDrYNAY_kHWHJEgZbg,Electric Diner,restaurants,3.4,7,43.2578,-79.86829,28 James Street N,L8R 1A1,,PU5138,restaurants
i8nQA6qFkr3TmSCZ1ukbGQ,Electric Diner,restaurants,3.7,23,43.25845,-79.878,96 George Street,L8P 3M8,,GT9798,restaurants
gPo_FGlDBwiaTl8GZfMOwg,Ellis Kitchen,restaurants,4.2,10,43.24665396751856,-79.81787567116335,148 Ottawa Street N,L8H 3Z3,,HS8108,restaurants
J4nsTwDoNwUIPT5LrlTfMg,Em Oi,restaurants,4.7,7,43.23931807651532,-79.86665239999999,542 Upper Wellington Street,L9A 3P5,,TR5080,restaurants
lVCkCUNlHDo1t8Bpy6QBiQ,Emilio's Eatery & Bakery,restaurants,2.8,6,43.26686,-79.95859,117 King Street W Dundas ON,L9H 1V1,,OC3760,restaurants
D_Wm3OKMd0z5M64mLY3JMw,Empire Burger,restaurants,5.0,1,43.259322980551296,-79.87812583034612,298 King Street W,L8P 1B1,,OA2200,restaurants
LbU8kSZO3-DwBHwpRpJcEg,Empress Wok,restaurants,2.5,12,43.25951,-79.9433823,101 Osler Dr Dundas ON,L9H 4H6,,XZ4227,restaurants
pGRXD5BMAb_v_4QIhWMDiw,Espeto Brazil Food Truck,restaurants,0.0,0,43.70075,-79.29583,Toronto ON,M4B 1B4,,MR0142,restaurants
QpcA0ywhbZq7VIZgwxYIEQ,Everest Tandoori Kitchen,restaurants,4.0,1,43.258141,-79.871022,2 King Street West,L8P 1A1,,JE6453,restaurants
XqZOIEbNX7mdIg1Cwb1RWw,Famous Recipe,restaurants,4.8,10,43.2580694,-79.8740306,158 King Street W,L8P 1A6,,JX3911,restaurants
VGhO7cGnxPci6fZ5SpZu2Q,Fat Bastard Burrito,restaurants,3.5,4,43.25951,-79.94338,101 Osler Dr,L9H 4H6,,OH4999,restaurants
41GkM7fMd87uPDY1MFOVlg,Festival Café,restaurants,4.4,5,43.25064,-79.83303,1013 King St E,L8M 1C9,,RO1361,restaurants
pLdkorlkziPeCEpUCDjM-Q,Firestone Pizza Wings & Shawarma,restaurants,2.3,19,43.25804,-79.87967,54 Queen Street S Unit 7,L8P 3R5,,RU0419,restaurants
FoDP0xRLSSwoUV5NAGchng,Firth's Celtic Pub,restaurants,3.8,5,43.241147731671,-79.8760308579615,543 Upper James Street,L9C 2Y5,,NH9473,restaurants
lNV4SuxkSSOxG-zpsn-5JQ,Fishing Sushi,restaurants,4.4,5,43.24097,-79.85299,542 Concession Street,L8V 1A9,,TA4027,restaurants
1uyQbSngbl5TY_yRszHA-g,Flavours Latin Cuisine,restaurants,5.0,1,43.234668,-79.792452,261 Queenston Road,L8K 1G9,,TS1664,restaurants
r4sCz4achOJbIj6YWtDa4w,Flora Hamilton,restaurants,4.8,8,43.25109,-79.87098,4 Young Street,L8N 1T9,,PL9327,restaurants
4q0Cr8BXx5zmSWVkhm761w,Fm Sound & Amusements,amusementparks,0.0,0,43.24535,-79.83534,34 Albert Street,L8M 2X9,,OX1793,amusementparks
94gmqxVnYkgp5TiLgRilAQ,Food Box,restaurants,3.7,9,43.2456701661846,-79.80732511729,180 Kenilworth Avenue N,L8H 4S1,,HX0552,restaurants
mY_x1PBUII7BkFnXJNkgSA,Forbidden City Chinese Restaurant,restaurants,2.6,14,43.254176397043,-79.8611821524202,273 King Street E,L8N 1B9,,JB9382,restaurants
iNswooJmWC80FjUru0E-XA,Frank & Teresa's Anchor Bar,restaurants,2.5,49,43.2581416,-79.872937,120 King Street W,L8P 1A1,,VV2577,restaurants
bqA36K-h6OBApD2U00C4lg,Freshii,restaurants,0.0,0,43.258167,-79.943141,101 Osler Dr Dundas ON,L9H 6X6,,XN2534,restaurants
LsWMvb8FGTTihrbrl7inQQ,Freshslice Pizza,restaurants,0.0,0,43.25036925455777,-79.8099755,1241 Barton Street E,L8H 2V4,,VE7067,restaurants
yeMbzzSobJisXx1ncVGq-g,Freshslice Pizza,restaurants,0.0,0,43.25307,-79.85475,473 King Street E,L8N 1C7,,NP5731,restaurants
A5n3oXSwcHR6DDR-f450ag,Friends of Hmcs Haida,museums,0.0,0,43.2710099,-79.83788,208 Hillyard Street,L8L 6B6,,IE1979,museums
QTPaDH8HpzmjDAncjBHCkg,Fuwa Fuwa,restaurants,0.0,0,43.26095,-79.90717,2 Newton Avenue,L8S 1V7,,ZX6478,restaurants
sdF75N_Oc03ZG1qUqHUobw,Gage Park Diner,restaurants,4.3,8,43.24506,-79.82929,975 Main Street E,L8M 1N2,,TU0459,restaurants
XgIuY0bC1b9qxXWQXibScg,Gate of India,restaurants,3.1,31,43.2618967,-79.866767,201 James Street N,L8R 2L2,,AF1975,restaurants
JUhE8hSxCjj5cdPKlkdf3w,General Bread & Pastry,restaurants,5.0,2,43.263778,-79.865533,298 James Street N,L8R 2L3,,OJ9020,restaurants
c7GsifuqQKpgE3hZADqQQA,General Pizza & Wings,restaurants,4.0,2,43.2610581633797,-79.8539271578193,274 Barton Street E,L8L 2X3,,WS1811,restaurants
bpK_qHqxIuv9UXyXUOijBg,Germania Restaurant,restaurants,0.0,0,43.25192,-79.84015,863 King Street E,L8M 1B5,,CD4115,restaurants
1SN-kibIZ0aRfkgwN9yYYQ,Get Baked Sweet Bar,restaurants,0.0,0,43.2593233,-79.8425188,286 Sanford Avenue N Westinghouse HQ,L8L 6A1,,QK0231,restaurants
skB2XhsDfWsA8nX2UkLFXg,Gina's Place,restaurants,4.0,1,43.23816,-79.84224,798 Concession Street,L8V 1C9,,QX7848,restaurants
7S8r20UQ8LjlduL3ltpFUA,Gino's Pizza,restaurants,2.3,3,43.2507,-79.81404,1142 Barton Street E,L8H 2V1,,RX8918,restaurants
7B1LXxQOIGTV0asdRxq3DQ,Gino's Pizza,restaurants,2.6,15,43.2572669660159,-79.9183147388152,1309 Main Street W,L8S 1C5,,EF4485,restaurants
Y2Lpae3Bqe41huly2Y2O7g,Gino's Pizza,restaurants,1.0,1,43.23365,-79.90982,640 Mohawk Road W,L9C 1X6,,ZG2319,restaurants
jbV15x2d_sVm_eH2XaULlw,Giuseppe's Italian Cuisine & Pizza,restaurants,4.1,7,43.2513402662521,-79.8446745425463,762 King Street E,L8M 1A6,,RK0729,restaurants
YBi5k9aeRpi8PczZd3VazA,Glow Juicery,restaurants,4.3,3,43.25521,-79.88558,35 Pine Street,L8P 2A2,,UT5038,restaurants
8Dqa5PrU6VQBOAXFu9TK8w,Golden Dragon Restaurant,restaurants,0.0,0,43.25842,-79.84253,539 Barton Street E,L8L 2Y9,,EZ0986,restaurants
-QNX5oGOAJqvr6PahAp6bg,Golden Tenders,restaurants,4.5,4,43.247855,-79.829075,1150 King Street E,L8M 1E8,,PZ3687,restaurants
Lz_vaZVqqw0M-zTZ8H9fDA,Grab and go Indian kitchen,restaurants,0.0,0,43.25598,-79.85783,90 Wellington Street N Unit 107,L8R 1N1,,XF7156,restaurants
nhf8PO63THI8l2Cbkb9HCA,Grand Leisure  KTV Restaurant,restaurants,3.0,1,43.25442,-79.85994,16 Jarvis Street,L8R 1M2,,NE1951,restaurants
bESbT6NPZyDfSfSlsPA5Kw,Granny's Place,restaurants,2.0,2,43.26243,-79.8659,11 Robert Street,L8L 2N8,,RO1676,restaurants
yxD4xIp0PIeijk3rnPTADg,Great Wall Restaurant,restaurants,2.9,9,43.24604,-79.80721,190 Kenilworth Avenue N,L8H 4S2,,EL9078,restaurants
Q3urZhGC4If6AGEhzDVqnQ,Green Bar,restaurants,4.6,20,43.2627485834705,-79.8662985122842,236 James Street N,L8R 2L2,,BL8760,restaurants
BvurlmNk_KOHhPwC7gxXrQ,Greenhouse Cafe,restaurants,2.0,8,43.290132294944335,-79.87607314431794,680 Plains Road W Royal Botanical Gardens Burlington ON,L7T 4H4,,JM1911,restaurants
tqWvu-0eSw3zIHCS5JCv9Q,Halal Fried Chicken,restaurants,0.0,0,43.240417900679375,-79.8503095,600 Concession Street,L8V 1B3,,AW4337,restaurants
J4YHSb0I1Bf-pe2sFUgZ4A,Halibut House,restaurants,4.0,1,43.2622566828126,-79.88898490315994,50 Dundurn Street S,L8P 4W3,,DW6588,restaurants
752Fv2jKafftvoS3Twkqyg,Hambrgr,restaurants,4.3,216,43.25721,-79.8669,49 King William Street,L8R 1A2,,DE0552,restaurants
TqMma1y2oMUn7X7CUa326A,Hambrgr Ottawa Street,restaurants,4.1,75,43.24838,-79.81775,207 Ottawa Street N,L8H 3Z4,,VN4823,restaurants
whso0yBAN6Jy3nit3rQFUw,Hamilton Children's Museum,museums,3.0,2,43.2438511,-79.8256512,1072 Main Street E,L8M 1N6,,FB3171,museums
QEEMb8Z5c26B27-lFIbwug,Hamilton Indoor Go Karts,amusementparks,2.7,3,43.25428,-79.824,193 Cavell Avenue,L8L 8C9,,BH6819,amusementparks
ciKjlKZPXRyZTixw7Pi49g,Hammerhead's On Ottawa,restaurants,4.4,22,43.24474,-79.81852,80 Ottawa Street N,L8H 3Z1,,LI2704,restaurants
DZ4BUTej-Z0g1W-JsXFufQ,Hammerheads Fresh On Locke,restaurants,5.0,2,43.2566109880824,-79.88546280326133,140 Locke Street S,L8P 4B1,,SK0578,restaurants
cJG7xTMdpy-Y4Lr58hzuyw,Hanma Japanese Foods,restaurants,4.8,4,43.2668435,-79.9581774,105A King Street W Dundas ON,L9H 1V1,,QO9104,restaurants
ItFdUxjIkl4OTXiKQ1nNHw,Harbour Diner,restaurants,3.7,65,43.2694,-79.86329,486 James Street N,L8L 1J1,,MK0336,restaurants
safSQcTBtCS0-oBBQOuy4A,Harry's Fish and Chips,restaurants,4.1,18,43.225085,-79.828481,1138 Fennell Avenue E,L8T 1S5,,KF4007,restaurants
cNrc64c_LjDEv3M6bGKIoQ,Harvey's,restaurants,2.0,3,43.25011,-79.81131,1200 Barton St E,L8H 2V7,,TC6322,restaurants
DPzwj8gqTUowk8a3b_jyKw,Harvey's,restaurants,3.0,4,43.23191,-79.85649,550 Fennell Avenue E,L8V 4S9,,VC1451,restaurants
JGTS8uZC9XwYtwISDom6-w,Heal,restaurants,3.3,3,43.240643462464,-79.8511624932541,584 Concession Street,L8V 1B1,,CL6488,restaurants
mI8NkQYtv5L3ldY-mi48kg,Hi-Line Centre Pizza & Wings,restaurants,2.0,14,43.24771,-79.82858,1150 King Street E,L8M 1E8,,KH7303,restaurants
8BWj3CORhDKsIkkpdeHL2Q,Homemade Noodles,restaurants,4.4,9,43.2554837113039,-79.8649081215262,135 King Street E,L8N 1B2,,NS1250,restaurants
Lv-hi4LUucyA_KowF281Lw,Hot Stone Pizza and Shawarma,restaurants,1.0,1,43.25831694052118,-79.8438763490738,524 Barton Street E,L8L 2Y8,,FU1119,restaurants
ykRGJTVB_FBK1U7c_WMZyQ,Hotopia,restaurants,3.2,6,43.26089389381166,-79.88295394924148,468 King Street W,L8P 1B7,,OF4448,restaurants
kAcWMEOVkUWUsB7aCGTqZg,Hotties Smashburger,restaurants,5.0,1,43.2569083205337,-79.8370677,657 Barton Street E,L8L 3A3,,ZB0942,restaurants
QqOzCsRdU34Qc9OwgnK4Zg,Hungry Traveler,restaurants,1.3,3,43.2604984,-79.8958809,648 Main St W,L8S 1A2,,RU8982,restaurants
IeE9weFnbVhyH4W5r8sHqg,Hutch's Harbour Front,restaurants,2.6,19,43.26768,-79.86827,325 Bay Street N,L8L 1M5,,IC2558,restaurants
ZupbzbIeV2yh2eN62Ru9vg,India Village,restaurants,4.5,29,43.2664559748737,-79.9578530571332,100 King Street W,L9H 1T9,,GE5546,restaurants
8YHlyfvfuesYXvg2xXEqPg,Indian Chinese Halal,restaurants,2.6,5,43.2619095,-79.8762665,239 York Boulevard Unit 2,L8R 1Y7,,XM1046,restaurants
d5RF8lZWGT13aH21kjmW4A,Indian Spice,restaurants,3.5,4,43.23800992977651,-79.87724506781711,647 Upper James Street,L9C 2Y9,,VY9008,restaurants
snVFODoci_yTIbN2IpSJdg,Indonesian's Flavour,restaurants,4.5,2,43.25905271252308,-79.87022418005407,"35 York Boulevard Lower Ground ""Hamilton Farmers Market""",L8M 1B1,,RP6412,restaurants
0wGkJFppfdlouAlC6QZ2ow,Industria Pizzeria,restaurants,5.0,1,43.2539231,-79.86700239999999,69 John Street S,L8N 2B9,,SW8559,restaurants
ReQJe2aLzar3Hj-YT86lJg,Island Hi Eatery,restaurants,0.0,0,43.24771,-79.82858,1150 King Street E,L8M 1E8,,UX6413,restaurants
5rkMOJ3VUoM_pMiFwyurGQ,JanBingo,restaurants,4.7,3,43.25711,-79.86938,2 King St W,L8P 1A1,,SI5296,restaurants
wPGWi27A9eSm3WJ11y48tg,Jax,restaurants,3.6,13,43.2665500253241,-79.9550201558197,33 King Street W,L9H 1T5,,SZ8842,restaurants
qhfNC-EVS53VOF61JzBYUQ,Jeff's Street Eats,restaurants,0.0,0,43.2697968,-79.8703824,200 Harbour Front Drive,L8L 1C8,,ZG2031,restaurants
P4zqYedJIZsHzj26Z6TqBw,Jet Cafe,restaurants,3.5,24,43.25471,-79.86374,184 King Street E,L8N 1B4,,OL5609,restaurants
dgYyMmaXD26jF4dXTSuDew,Joey Turks Island Grill,restaurants,5.0,3,43.25566318025944,-79.8856915,178 Locke Street S,L8P 4B3,,JA2113,restaurants
zobR2C2urvWgWce65SUwPQ,John Street Diner,restaurants,3.5,33,43.256759067898,-79.866281747818,29 John Street N  L8R,,,XT8429,restaurants
r-bUOVo2243ei_x5yejXAg,Jonny Blonde Foodtruck & Catering,restaurants,5.0,1,43.2619952,-79.8986657,17 Paradise Road S,L8S 1S1,,QE2008,restaurants
dp0smMHNP_Kk6nz4Fj7Ucw,JoyInn Restaurant,restaurants,2.3,4,43.24460874803663,-79.81867474,74 Ottawa Street N,L8H 3Z1,,UI2948,restaurants
TTg2WCLJ6RVbObGieP3eAw,Joya Sushi,restaurants,3.9,45,43.25663137913681,-79.93456139590667,1685 Main Street W Unit 150,L8S 1G5,,YW8168,restaurants
LYzRTsVRvpJ1yZeMLhFLqQ,Junction,restaurants,0.0,0,43.23788759262316,-79.87789813850543,630 Upper James Street,L9C 2Z1,,TY5558,restaurants
P-mrlAfTWFEzRahZ3yr5sw,K.W. BBQ KITCHEN,restaurants,3.0,3,43.26264348047502,-79.87782094627619,103 Queen St N,L8R 2V5,,XP7258,restaurants
XyyH1IBDRSrlBfyAdSVkAA,KFC,restaurants,1.0,2,43.25849,-79.94142,119 Osler Drive,L9H 6X4,,IH6936,restaurants
oLFHbp5niPVX-hkzN5qyxw,KFC,restaurants,2.2,6,43.25761,-79.85359,307 Cannon Street E,L8L 2B7,,YI9287,restaurants
52dcydQ2vTnO3X7J5RxxXg,KFC,restaurants,2.0,4,43.2329411,-79.9088538,580 Mohawk Rd W,L9C 1X6,,AF8451,restaurants
YLPa-fjyQWRAoiBsQ_F0qg,KFC,restaurants,1.1,7,43.2539912,-79.8274841,856 Barton Street East,L8L 3B4,,XI8894,restaurants
Cg0WEknzjnguRylTcf1pEQ,Kenzo,restaurants,4.0,26,43.256548097485,-79.8681968450546,21 King Street E,L8N 1A1,,NW6321,restaurants
uRuvVb60JVuiaRienOXGCQ,Khansama,restaurants,0.0,0,43.2411024,-79.8120445,1357 Main Street E,L8K 1B6,,DF5828,restaurants
lqgwxW7hmRGrH8AmQm0UGQ,Koi,restaurants,3.0,8,43.25821,-79.87743,27 Hess St S,L8P 3M7,,PJ4229,restaurants
C__-O_PQ0LJ3LPtAVa9-ag,Korea House,restaurants,3.8,25,43.2579156,-79.854948,281 Cannon Street E,L8L 2B4,,YC1663,restaurants
THIMIgHHKfGnJFMrKb_tWw,Kustras Best Value Food,restaurants,0.0,0,43.25587,-79.83255,749 Barton Street E,L8L 3A9,,GA1589,restaurants
vqyK2q3zJ74TIT1-7Bf3Tg,La Luna,restaurants,3.8,68,43.25942165323912,-79.87848757635106,306 King Street W,L8P 1B1,,TS3361,restaurants
btpvDmWdgYZ5dNceARFeIw,La Luna Express,restaurants,2.9,10,43.261053,-79.853078,281 Barton St E,L8E 2K6,,HC2623,restaurants
L_N4i-M5jEuUFuCc1C79Rw,La Luna On the Mountain Restaurant,restaurants,2.9,11,43.23973,-79.84792,650 Concession Street,L8V 1B8,,NR8831,restaurants
z3_0XFA_EHiUD18AnYMGpw,La Piazza,restaurants,3.5,4,43.2580348,-79.9194055,1280 Main Street W,L8S 4L8,,HD7895,restaurants
kNn6nu55-0DYEwfG-XGGKw,La Piazza Allegra,restaurants,3.5,14,43.25139,-79.8717,180 James Street S,L8P 4V1,,AL6519,restaurants
5FBwlnRMDi_ZkI6CF6_EtA,Latin Food & Products,restaurants,4.5,4,43.2589679,-79.8693481,35 York Boulevard,L8R 3K7,,VI2937,restaurants
JIvEKK68SLZAsybD4ozqcA,Lava Pizza & Wings,restaurants,2.7,38,43.2630097,-79.9006621,876 King St W,L8S 1S4,,MB9137,restaurants
Jcu-DsKpGY4C2yWRGOAt9w,Lazio Pizza & Wings,restaurants,3.0,7,43.2521509,-79.8190612,1022 Barton Street E,L8L 3E4,,BG6792,restaurants
8XyeIfAdy5j32BAH8n9yjA,Le Bella Pizza,restaurants,4.0,2,43.2252,-79.8292699,1120 Fennell Avenue E,L8T 1S5,,NT5346,restaurants
roIlGvr_OSSYpPbgnGwOwA,Le Tambour,restaurants,0.0,0,43.2650247,-79.8657226,345 James Street N,L8L 1H3,,IH0928,restaurants
hPMH2aK-w4EvA8B2yrGkUw,Lee's Take Out & Delivery Service,restaurants,2.2,10,43.25267,-79.93885,1825 Main St W,L8S 1H6,,IM9368,restaurants
L_LfaIydUDUe_SU2eYLbzw,Lemon and Ice,restaurants,5.0,1,43.23842,-79.842877,780 Concession Street,L8V 3R6,,TF7255,restaurants
FfB3oFRvOzlC5PdLJZkKxQ,Little Asia,restaurants,4.6,11,43.26567,-79.95219,36 King Street E Dundas ON,L9H 1B8,,XL3514,restaurants
0HLXj1vP9gQIGV2dLIKJew,Little Caesars,restaurants,5.0,1,43.25700341890553,-79.93418492883654,1685 Main Street W Unit 180,L8S 1G5,,BC9565,restaurants
wGc2S-AqNhNdrQpsuEiCGg,Little Caesars,restaurants,0.0,0,43.26588,-79.95105,49 King Street E Dundas ON,L9H 1B7,,RX3771,restaurants
rIC85Cm5KTqs-5o9IH2SWQ,Little Caesars Pizza,restaurants,0.0,0,43.24998201318407,-79.84797611481912,557 Main Street E,L8M 1H9,,CM1184,restaurants
vplGQ-jYFg43VyaYrj1NeQ,Little Caesars Pizza,restaurants,0.0,0,43.2631729,-79.9007824,876 King St W,L8S 4S6,,HV5987,restaurants
zXeMrIjynsnFdwfN38FMLg,Loaded Pierogi,restaurants,4.2,5,43.26373,-79.86645,275 James Street N Unit 3,L8R 2L4,,WP1596,restaurants
M55296Gw_K9Pzi0u-FyymA,Lucky’s BBQ,restaurants,5.0,1,43.2585369,-79.87879954135238,116 George Street,L8P 1E2,,PH7327,restaurants
L3zSyRZQEeRzAkkHLgAxtw,Lulu's Shawarma,restaurants,4.3,43,43.25692,-79.86584,32 John Street N,L8R 1H3,,PZ3696,restaurants
pcsS_FI0pmQgDjSaGg2ydQ,MERK,restaurants,4.3,15,43.24788,-79.81788,189 Ottawa St N,L8H 3Z4,,XF2716,restaurants
3xgdFtqUHcRosOnu3-B6fg,Maccheroni Cucina Alfresco,restaurants,3.4,13,43.257795,-79.926349,1560 Main Street W,L8S 1E7,,UI9352,restaurants
PD1Q5P0TbkXC9oXo31Udkw,Made Pho You,restaurants,4.1,28,43.2352219,-79.7975311,130 Queenston Road,L8K 1G6,,NZ5072,restaurants
9vFIZx3oc54SORnCEPtbgQ,Mahal Restaurant,restaurants,3.6,14,43.2318306,-79.8470612,527 Upper Sherman Avenue,L8V 3L9,,KN7003,restaurants
oW4LmHyOPPI7piI-Jz5-Bw,Maipai,restaurants,4.4,17,43.25726,-79.83817,631 Barton Street E,L8L 3A1,,XG5833,restaurants
